traj_id,cell_id
130,568
53,537
287,338
40,724
147,397
490,434
333,654
496,508
209,297
318,687
607,642
175,602
989,717
846,1112
999,510
419,681
778,711
647,219
892,654
585,374
853,406
695,468
332,45
207,379
74,748
807,766
248,576
377,479
236,409
105,408
735,613
232,374
586,218
238,440
827,440
223,614
298,505
438,400
861,674
744,607
682,478
331,579
745,326
239,16
779,642
823,326
894,219
459,581
567,368
486,301
877,791
718,594
624,536
154,650
928,967
66,11
664,368
43,644
622,614
608,468
368,752
77,436
664,368
54,443
247,681
835,609
493,614
663,660
163,614
467,891
719,326
153,823
846,1077
31,650
859,570
878,751
452,644
308,575
583,958
625,782
382,443
664,368
594,341
543,502
437,688
205,752
702,444
763,611
797,370
58,479
283,448
976,448
77,436
531,226
166,12
95,433
367,642
197,713
580,609
207,379
125,791
62,722
619,1033
900,537
530,642
910,432
234,645
481,506
207,379
117,406
207,379
728,719
152,644
380,218
28,823
83,13
782,757
336,622
210,511
288,619
207,379
351,791
63,191
180,759
912,332
477,155
968,406
461,396
974,468
858,573
245,551
398,513
581,401
995,681
414,1041
717,580
89,889
381,218
895,478
453,468
740,530
590,756
827,475
251,183
115,828
642,537
280,576
606,468
207,379
300,405
664,368
134,750
854,716
823,325
737,324
520,442
921,477
833,685
773,478
98,400
450,323
959,405
972,219
609,1136
627,374
94,442
865,678
103,508
694,612
693,11
985,331
154,650
222,641
719,325
815,335
482,502
846,1112
375,407
388,433
466,399
462,544
659,646
625,782
714,1071
988,722
925,784
616,396
538,403
499,580
64,719
463,442
41,255
656,339
640,499
848,397
578,442
365,479
145,824
956,790
926,645
596,507
320,755
340,614
326,756
902,255
832,685
942,536
48,467
446,407
720,575
589,568
633,404
434,406
344,685
930,290
2,691
806,425
810,645
186,433
698,584
632,414
791,612
439,1136
11,26
980,468
543,502
914,644
416,681
49,341
747,577
221,506
159,298
701,636
146,541
203,12
337,790
745,325
625,782
863,580
510,788
550,689
339,545
423,751
282,577
194,544
594,376
850,609
661,544
706,719
216,604
539,646
144,579
409,643
15,685
605,405
212,788
332,10
323,574
143,690
161,645
355,721
291,931
992,720
131,308
813,1100
846,1111
572,655
743,601
531,261
334,26
452,645
882,718
447,424
843,430
825,510
653,612
522,678
911,649
814,647
557,756
140,649
288,620
775,535
976,447
283,447
277,718
309,852
991,1208
766,462
625,747
926,644
347,332
399,326
951,716
965,1206
207,379
762,788
708,510
127,540
644,731
179,787
839,748
207,414
979,397
89,924
623,575
788,186
209,298
192,544
643,544
823,290
207,414
23,13
228,751
939,366
857,643
207,414
548,325
124,618
207,414
936,573
749,479
50,721
207,414
112,425
727,444
933,392
114,581
532,576
691,62
242,759
667,820
485,790
495,685
827,510
719,290
470,459
530,642
458,713
348,644
603,651
450,323
894,218
690,400
846,1111
59,414
748,613
469,442
652,13
562,474
21,717
81,650
525,535
137,681
314,685
570,442
36,614
803,308
829,361
415,442
982,685
265,793
873,396
645,686
787,575
432,933
236,374
584,789
819,254
83,12
625,747
279,649
121,437
471,748
876,476
863,580
96,720
688,614
757,569
676,610
768,725
130,603
640,499
955,722
855,643
549,235
207,414
640,499
962,761
640,499
159,263
428,614
640,499
237,146
187,653
327,681
1,568
647,218
587,404
663,695
233,718
640,499
167,574
744,642
594,375
640,499
450,358
941,436
431,545
640,499
41,254
775,536
897,824
759,404
253,515
989,716
810,645
664,368
607,642
220,572
891,612
40,759
87,642
106,582
625,747
420,334
702,409
640,499
775,536
531,262
640,499
54,442
252,339
884,638
640,499
799,360
450,358
490,433
544,617
255,332
543,537
775,536
739,748
713,783
815,300
226,676
554,400
475,483
974,467
414,1006
860,297
822,370
451,506
346,893
186,468
934,405
148,584
110,404
511,857
823,255
504,476
417,645
616,396
384,648
68,545
866,369
754,604
769,649
288,585
963,718
284,649
796,443
18,675
890,686
13,716
268,717
202,290
246,614
394,303
28,788
719,255
126,1036
178,587
37,404
994,963
528,1067
556,579
583,959
527,650
695,433
972,218
676,575
891,612
207,414
883,506
592,506
574,325
295,645
300,405
898,515
26,334
89,959
201,924
619,1034
639,328
42,785
718,595
824,717
101,649
253,550
597,756
207,414
693,12
697,330
935,756
553,614
240,788
734,405
177,644
372,326
818,579
53,572
560,750
267,304
477,190
578,443
39,719
807,801
700,471
856,535
207,414
332,11
846,1111
251,218
891,612
609,1171
902,254
335,1038
390,1142
827,475
159,262
771,719
711,683
9,467
620,612
184,641
979,396
207,414
648,182
146,506
550,688
726,263
709,710
593,510
1000,406
745,290
92,579
976,446
283,446
207,414
508,581
160,536
381,183
288,586
707,761
207,415
586,217
38,400
130,603
800,334
23,12
806,390
207,415
80,1000
2,692
519,719
571,498
638,999
588,506
438,399
455,609
205,753
512,603
90,643
77,436
360,685
737,289
364,543
894,183
241,648
823,254
405,576
193,399
79,443
980,503
513,502
325,791
463,477
705,410
319,514
296,790
441,475
248,577
594,410
616,396
78,404
524,538
576,369
663,696
881,614
909,929
719,254
75,575
453,503
128,575
740,495
563,823
520,443
281,765
48,432
377,514
737,324
930,255
738,182
466,434
760,860
367,607
774,690
270,717
174,470
388,468
900,572
157,480
685,926
704,591
345,614
907,507
566,855
11,27
665,763
751,432
938,684
912,297
693,11
789,618
340,613
207,415
248,577
880,479
684,474
660,443
446,442
514,643
389,614
652,12
681,716
248,577
170,715
74,783
122,544
321,674
468,860
477,190
111,545
422,566
65,476
575,963
687,752
83,11
51,443
482,537
558,403
403,614
625,748
606,468
336,587
94,443
447,425
415,477
827,440
664,368
479,754
461,361
816,796
67,538
58,514
393,534
248,577
218,511
517,710
290,579
47,686
960,685
467,926
633,369
288,551
450,358
735,648
63,156
471,748
248,577
951,717
168,615
591,719
331,544
89,994
913,676
445,676
989,716
989,716
248,577
810,646
927,709
825,545
7,306
541,442
333,619
311,538
614,637
276,790
507,12
743,566
810,646
543,572
435,369
744,643
928,967
437,723
491,507
846,1111
678,650
308,610
914,645
567,369
248,577
135,754
572,690
596,506
204,684
989,716
864,573
209,263
746,305
235,258
845,540
159,227
130,603
821,650
826,818
776,575
972,183
221,505
820,616
35,130
511,892
391,757
642,572
171,13
538,402
248,542
307,324
247,716
186,468
531,297
318,687
997,408
419,716
207,415
16,645
2,692
626,401
124,653
989,716
371,752
989,716
889,719
989,716
917,619
470,424
910,433
488,506
989,716
752,338
236,339
260,714
594,410
577,604
283,481
976,481
723,512
772,467
112,390
926,644
729,687
77,436
827,440
50,722
943,511
689,645
210,511
649,787
926,644
338,616
165,370
27,428
979,361
407,788
823,219
757,568
104,689
387,401
114,616
749,514
908,748
423,716
207,415
108,544
19,860
712,647
594,409
469,477
690,399
787,574
146,505
207,450
745,255
863,580
353,618
813,1135
248,577
905,649
436,269
655,549
509,793
719,219
918,642
207,450
2,657
288,516
974,502
258,654
834,619
865,713
607,642
41,219
773,479
780,472
207,450
414,971
262,336
922,716
130,568
207,450
848,362
288,517
339,580
231,674
477,190
191,510
871,459
547,582
169,789
592,506
883,506
739,748
207,450
750,964
762,789
113,406
647,183
899,641
332,12
155,754
33,646
550,687
991,1207
720,610
64,719
380,217
232,339
207,450
803,343
396,13
98,399
583,994
635,685
313,1070
298,504
797,335
548,290
804,406
838,611
453,504
578,478
570,443
783,472
89,1029
759,405
543,573
284,614
198,501
822,369
415,478
925,819
637,643
663,731
860,262
202,255
288,516
181,682
207,450
662,504
594,444
644,730
740,460
710,791
250,231
304,642
401,683
463,478
490,468
823,218
654,367
372,325
242,760
454,857
117,371
805,825
625,748
664,368
494,301
133,471
807,802
217,474
792,395
777,789
595,753
300,406
264,325
269,642
896,649
531,332
474,826
316,13
719,184
691,63
315,684
147,362
775,535
657,651
351,826
143,691
942,535
127,505
652,11
758,786
761,613
609,1206
673,685
613,824
28,787
207,450
244,790
722,791
766,461
983,263
806,389
251,217
525,500
370,501
625,749
839,749
765,615
280,575
481,471
737,323
288,481
365,514
399,325
846,1146
843,430
144,614
497,611
904,790
213,507
183,646
115,827
878,752
332,11
827,405
22,395
311,537
884,637
596,506
453,503
919,401
458,748
796,478
627,339
825,545
815,335
554,399
555,331
334,27
159,192
596,506
215,675
797,336
756,401
648,147
937,370
894,183
675,643
930,254
64,719
738,181
129,513
698,619
171,12
137,716
788,151
625,749
823,183
596,506
476,710
989,716
388,503
428,613
176,614
347,297
731,824
207,450
980,502
30,645
145,789
79,444
719,183
810,681
285,258
856,570
60,720
506,716
888,549
77,401
751,467
755,408
471,749
361,580
499,580
989,716
320,754
871,424
500,183
745,254
890,651
551,966
88,755
153,824
934,370
787,573
187,652
606,503
379,374
452,645
222,676
452,645
97,464
528,1032
496,507
819,219
972,183
29,748
237,145
798,713
989,716
186,468
327,716
283,480
976,480
787,573
581,400
54,441
446,443
220,607
438,434
248,576
207,450
620,613
596,506
480,543
951,717
414,970
2,657
989,716
573,649
253,515
189,718
522,713
257,681
432,932
928,967
26,299
787,573
847,614
411,646
830,584
770,447
594,444
989,716
566,856
368,787
640,499
288,482
41,218
989,716
229,646
902,219
727,409
89,1064
989,716
854,717
947,648
447,390
475,448
53,607
207,450
466,433
625,749
759,405
993,790
306,790
702,374
530,641
679,477
312,644
870,360
311,502
453,468
703,538
179,788
760,859
330,755
989,716
981,760
686,646
328,510
915,403
427,720
759,405
672,644
499,545
219,684
759,405
959,406
810,681
94,478
852,790
396,12
416,716
84,716
146,470
281,800
895,443
76,579
953,720
114,615
740,459
876,477
140,684
240,823
21,716
469,478
234,646
990,444
434,371
812,577
638,1034
543,608
482,572
989,716
823,148
719,148
670,747
182,681
979,326
24,549
59,415
645,651
643,545
949,691
164,751
157,481
768,690
561,405
827,404
695,398
310,648
470,425
550,686
316,12
853,371
900,607
808,506
286,685
520,478
223,613
492,622
119,753
319,549
690,434
989,716
594,479
464,575
201,959
879,513
340,648
439,1101
390,1143
311,502
254,1023
255,297
93,676
585,339
813,1136
5,645
89,1099
175,637
38,399
757,533
499,580
207,450
190,406
840,463
989,716
437,722
309,887
78,405
694,647
112,389
894,183
377,549
148,619
49,342
357,674
998,433
604,651
586,252
663,766
846,1147
598,475
719,149
63,121
491,472
823,149
417,646
531,297
366,400
159,157
622,649
507,47
625,749
726,228
989,716
512,568
341,650
553,649
202,254
205,754
499,580
921,478
525,499
571,497
786,753
931,685
283,515
976,515
454,892
14,611
579,678
489,718
503,718
58,549
567,404
975,617
381,182
869,650
616,396
815,334
158,475
744,678
161,646
760,859
656,374
123,575
420,299
288,483
107,466
631,466
743,531
989,716
762,754
165,369
810,681
646,544
787,574
490,503
619,1035
801,581
624,535
711,718
779,642
431,580
10,724
110,369
534,408
77,436
225,817
457,646
46,339
738,146
405,575
860,263
2,657
918,642
40,760
985,366
891,612
914,680
589,603
184,676
186,503
794,643
912,297
348,643
807,837
963,753
948,609
781,682
868,544
846,1146
734,370
48,433
226,675
292,404
704,592
626,402
342,542
601,477
207,415
989,716
236,304
1,603
423,715
311,502
880,514
54,406
206,647
243,434
218,511
9,466
825,580
517,675
719,114
570,478
892,689
221,505
823,114
396,11
569,644
150,505
972,183
594,478
26,264
131,273
648,146
572,725
77,436
398,478
525,499
375,406
89,1100
977,336
745,219
642,607
146,469
623,574
13,681
220,642
739,783
424,432
979,325
760,859
650,616
429,394
91,681
596,505
499,545
54,406
989,716
625,749
402,546
583,995
37,439
283,514
976,514
124,652
934,371
633,368
537,681
418,752
414,935
382,408
865,748
538,402
316,11
311,502
197,748
458,748
730,753
42,820
394,268
170,750
795,609
273,719
697,295
574,324
578,443
467,961
425,304
407,789
918,642
288,448
388,502
827,369
968,405
803,344
404,501
116,503
126,1071
134,751
565,509
443,717
320,789
435,404
245,516
911,684
602,753
667,855
77,436
691,28
372,290
974,537
902,218
871,425
53,642
848,361
450,358
749,515
933,391
955,757
620,648
180,760
300,371
774,691
456,545
644,765
168,616
983,262
144,613
819,218
625,750
113,371
550,685
554,434
347,298
827,368
558,404
989,717
475,413
28,752
511,893
98,434
543,643
583,994
894,218
737,358
159,122
284,614
447,389
444,602
331,545
508,616
789,653
908,748
523,581
803,343
576,404
541,477
760,859
251,252
769,684
204,684
26,263
450,358
893,753
708,511
988,721
311,502
951,752
288,413
460,508
79,409
339,581
603,652
308,575
810,716
773,514
94,478
446,478
453,469
568,640
900,642
797,371
962,726
128,610
259,612
136,617
336,588
954,511
439,1066
835,574
221,505
445,675
913,675
376,760
999,475
212,789
235,257
629,404
806,354
682,443
209,264
531,262
477,189
822,334
980,537
367,572
247,717
364,544
930,219
428,648
782,722
267,305
594,513
942,500
695,363
20,717
207,414
6,686
823,79
221,505
133,436
719,79
507,46
964,712
72,718
221,505
392,654
221,505
500,218
482,607
68,580
333,584
221,505
758,787
200,611
221,505
154,685
690,433
940,761
3,860
450,323
199,443
466,468
472,609
890,652
21,681
846,1181
856,569
470,390
898,550
89,1135
992,685
461,326
976,514
283,514
493,579
504,477
714,1070
608,433
779,607
972,218
538,367
294,35
663,801
745,218
77,436
581,399
926,609
810,716
960,720
925,854
994,963
245,517
578,444
778,710
586,251
815,369
510,789
173,612
192,543
218,512
115,826
468,859
2,657
82,646
261,965
572,724
754,569
321,673
92,614
825,579
912,297
818,614
246,649
380,252
785,790
556,614
296,789
827,368
571,462
288,414
358,1000
153,824
973,338
419,717
557,757
775,500
222,675
575,964
555,330
755,373
146,434
25,1216
741,575
440,543
311,502
759,405
41,183
936,538
587,369
255,262
205,789
851,545
1000,407
490,502
74,748
298,539
803,344
528,1033
169,790
989,717
651,638
863,581
281,801
228,752
161,681
826,819
744,713
381,147
707,726
733,719
647,218
248,541
432,967
751,432
676,574
365,549
655,584
654,402
387,402
262,301
669,718
813,1171
220,643
881,649
7,307
823,80
10,724
719,80
43,609
564,613
237,180
760,859
538,402
796,513
185,790
53,643
270,752
902,183
530,676
258,689
606,504
546,341
879,513
230,687
681,717
179,823
979,290
787,575
565,508
210,512
910,468
535,686
726,229
958,685
143,656
721,199
319,584
567,405
198,536
627,304
6,685
543,678
594,512
952,649
38,434
250,231
810,716
89,1136
829,326
463,443
619,1070
69,1071
311,502
458,783
976,549
283,549
159,87
792,396
377,584
876,478
884,602
562,473
748,648
52,719
702,339
186,504
820,615
583,959
63,86
437,757
106,581
450,323
304,642
642,642
232,304
684,509
900,643
214,688
137,717
768,691
414,900
539,681
690,468
415,443
827,403
288,415
804,371
566,891
455,574
105,443
302,720
67,537
738,111
265,794
698,654
550,684
345,649
471,784
493,580
642,642
122,545
40,761
59,416
29,748
548,289
659,611
389,649
767,649
94,478
127,506
253,480
58,584
649,788
983,297
251,251
305,3
291,966
355,686
288,380
153,824
244,789
379,375
327,717
412,616
202,219
734,369
997,373
866,368
735,649
857,642
680,369
216,603
103,507
878,787
989,717
520,479
438,433
512,569
208,788
426,677
628,753
578,409
959,407
807,872
359,649
288,380
190,371
486,266
737,357
861,673
570,479
525,499
184,675
617,753
27,427
660,408
803,309
719,45
806,354
80,999
288,379
240,788
914,715
531,263
633,403
928,968
823,45
165,334
679,442
859,535
207,379
549,200
196,859
17,545
663,802
607,641
183,681
157,446
803,309
288,379
462,579
989,717
806,354
582,614
632,415
399,324
994,963
620,649
656,373
474,791
234,681
288,380
482,642
664,368
574,289
989,717
615,753
636,753
423,680
703,573
766,460
661,545
705,445
645,652
644,800
871,390
584,824
89,1136
50,687
819,183
491,437
276,789
745,183
130,569
930,218
543,679
397,582
810,717
288,380
688,613
280,610
481,436
8,540
974,572
390,1178
417,681
760,894
391,722
314,686
989,717
9,466
211,643
740,460
41,218
498,713
938,719
750,929
648,111
109,582
14,611
152,643
148,654
172,642
894,217
594,547
627,339
720,645
946,439
96,685
167,573
827,402
743,532
618,650
35,95
625,786
746,306
642,642
572,725
146,399
788,150
574,324
311,537
762,754
519,718
554,433
963,754
976,548
283,548
803,309
967,688
368,788
117,336
957,643
144,648
989,752
993,789
306,789
78,440
194,545
596,504
825,614
362,997
4,754
686,681
695,362
810,717
16,646
207,379
553,684
849,573
709,709
979,255
466,503
439,1067
163,579
989,752
989,752
621,755
989,752
282,576
388,501
295,644
140,719
744,678
288,345
468,894
159,52
407,754
294,70
470,389
145,788
711,718
879,513
625,786
414,899
236,303
527,615
467,996
347,263
454,893
99,684
89,1136
999,476
844,609
57,368
146,398
513,467
875,684
254,1024
719,10
207,379
112,354
784,611
758,822
369,303
691,29
665,764
823,10
469,443
351,827
749,550
880,549
37,474
685,891
841,707
405,610
114,650
593,475
854,752
624,570
995,646
915,368
592,471
883,471
446,479
499,580
738,110
73,688
191,475
882,718
972,217
980,536
538,402
12,620
441,510
422,531
2,657
322,649
809,602
803,309
633,402
363,612
516,753
898,551
207,379
344,684
257,716
842,644
336,623
896,614
288,345
924,688
288,345
288,345
288,345
764,794
288,345
482,643
147,361
435,405
805,790
524,573
288,345
477,189
288,345
288,345
288,345
807,873
288,345
370,502
288,345
550,683
288,345
288,345
288,345
288,345
262,301
74,748
231,673
250,196
791,577
313,1105
739,748
477,189
639,327
385,685
921,443
28,751
450,323
408,649
509,794
865,783
505,580
755,374
19,895
600,684
452,646
812,576
475,414
909,964
948,574
64,720
235,292
187,687
453,434
429,429
653,577
579,713
594,546
890,617
749,551
625,786
461,325
207,379
581,434
989,752
856,568
687,753
160,535
87,641
571,461
802,650
125,790
300,336
683,579
558,439
381,146
902,183
623,609
638,1033
860,264
14,611
131,274
918,607
68,581
846,1216
409,642
626,437
338,581
630,688
366,399
496,506
494,266
241,648
395,636
724,859
690,433
787,576
927,708
97,465
760,895
583,924
677,753
479,789
663,837
508,651
993,824
306,824
803,309
771,754
752,337
490,537
557,757
619,1105
245,516
21,680
262,301
54,405
201,994
679,477
159,17
507,11
204,684
970,713
595,788
281,766
934,406
288,345
530,675
335,1039
240,789
357,673
202,218
135,789
26,264
394,233
115,791
89,1101
543,714
94,443
207,379
2,692
62,723
110,368
284,579
694,648
763,612
937,369
98,433
847,649
580,574
586,286
813,1206
625,786
447,354
713,818
540,757
205,790
221,505
740,495
296,824
796,548
719,11
578,374
877,790
806,319
493,615
301,540
876,443
500,217
837,579
382,373
113,336
814,648
738,75
560,751
416,717
807,908
822,299
979,254
340,649
512,568
207,379
815,404
146,398
321,638
419,752
471,819
561,404
459,582
420,264
823,11
976,547
283,547
207,379
908,749
648,110
40,796
834,584
255,263
810,717
670,782
207,379
467,997
754,568
41,217
696,373
434,336
10,724
803,309
319,619
271,574
863,546
207,414
657,686
18,674
180,761
689,646
53,678
777,788
994,963
193,400
86,719
207,414
251,286
63,51
106,581
75,574
827,401
377,619
879,513
133,401
419,752
328,475
9,466
93,675
51,408
925,889
159,16
178,588
872,612
436,234
879,513
288,380
557,757
348,642
647,217
596,503
161,646
278,685
59,381
364,579
387,367
829,291
625,786
879,513
712,682
594,581
247,752
288,380
89,1102
65,475
737,392
142,683
570,514
207,414
294,105
58,619
106,581
747,612
905,684
682,444
899,606
743,533
288,379
959,442
253,481
30,646
38,433
914,716
574,323
414,864
220,678
640,498
106,581
244,824
89,1067
339,616
372,289
852,789
902,183
467,996
336,623
871,389
803,309
2,692
13,646
466,502
79,374
365,584
825,649
288,379
209,265
16,646
541,476
692,754
679,478
164,752
576,405
207,414
948,574
236,268
186,539
346,928
828,652
177,609
868,543
288,380
773,515
719,12
25,1181
111,510
974,607
743,533
490,537
789,652
437,792
288,380
900,678
734,334
318,688
323,575
704,627
550,682
895,408
450,324
468,895
951,753
760,930
148,689
983,262
774,656
207,414
620,614
853,406
70,647
477,154
611,440
155,789
277,717
5,646
563,788
727,374
153,824
926,574
987,719
745,182
625,787
309,886
625,787
606,505
765,616
153,824
274,755
832,686
207,414
605,440
575,929
545,614
922,717
625,787
719,11
252,304
491,402
557,757
423,679
585,304
487,470
207,414
557,757
776,574
520,514
54,406
283,582
976,582
573,650
702,304
749,550
121,472
1000,442
766,459
667,856
894,252
557,757
279,684
276,824
532,611
803,309
557,757
547,547
558,438
554,468
557,757
531,264
148,689
604,652
728,719
156,642
933,356
1,602
33,611
122,580
779,606
625,822
756,402
417,716
207,414
919,402
799,359
768,656
646,545
555,295
769,683
726,194
458,748
949,692
27,392
660,373
336,658
94,444
264,326
644,801
594,580
431,581
490,572
567,440
288,379
929,296
706,754
371,753
141,858
743,533
236,268
406,823
145,789
179,788
517,640
48,398
218,477
759,406
383,721
29,749
207,415
910,503
241,648
35,60
739,748
16,646
54,406
482,678
207,415
439,1032
997,374
748,649
583,889
588,507
543,749
502,650
796,547
146,363
613,859
81,685
432,1002
766,424
912,296
137,752
333,549
529,645
446,514
42,855
85,754
838,576
388,536
691,64
878,788
327,752
738,75
655,619
126,1070
331,580
972,252
572,760
419,752
596,468
202,183
826,854
803,309
663,872
128,575
787,577
234,716
165,299
750,894
59,382
579,713
578,339
654,367
990,409
89,1102
467,997
248,506
732,689
775,499
98,468
979,219
236,268
557,757
450,324
207,415
170,751
342,577
850,574
911,719
697,260
832,651
522,748
392,689
105,443
589,602
32,545
788,115
890,618
304,642
746,341
856,603
41,252
298,538
840,428
127,507
633,367
31,615
902,218
375,405
68,616
827,400
169,755
880,584
139,718
190,336
981,761
698,689
400,579
581,433
915,403
38,468
188,717
435,440
678,615
566,926
183,716
77,436
367,537
625,822
528,1034
232,269
829,291
288,344
61,645
399,323
825,649
381,181
490,537
311,538
284,544
656,408
7,308
380,251
336,623
648,75
994,963
622,684
168,581
492,657
962,691
805,789
124,687
715,649
101,684
994,963
649,823
928,933
69,1106
757,498
355,685
153,824
831,788
740,530
807,873
808,471
942,465
207,415
810,752
236,267
24,584
321,638
594,615
745,147
205,791
251,285
78,475
405,575
983,227
92,649
550,681
523,616
989,753
930,183
897,859
353,619
414,829
642,641
627,340
285,257
74,749
493,614
686,716
707,691
624,569
758,857
846,1215
368,823
976,581
283,581
53,713
485,755
201,995
538,437
569,609
723,513
9,467
481,401
16,681
207,415
152,643
25,1146
428,649
803,274
607,676
760,929
320,790
974,642
269,641
961,790
654,366
818,649
236,267
915,403
470,354
207,450
894,251
300,301
392,689
663,873
934,405
681,752
455,575
543,784
637,642
614,636
236,232
980,535
619,1140
325,790
222,640
258,724
654,367
382,374
772,466
41,251
916,760
326,757
40,831
207,450
186,574
250,231
548,288
146,362
319,654
954,476
766,425
288,343
63,16
25,1147
556,649
377,654
993,789
306,789
819,218
703,538
245,481
651,637
743,533
915,403
229,611
660,374
625,857
881,684
14,576
268,682
77,436
100,502
437,791
364,614
207,450
918,572
521,717
54,441
884,601
207,450
508,686
281,767
175,636
851,580
959,443
511,928
443,752
424,433
803,274
835,573
827,399
185,789
979,218
620,579
204,719
265,795
267,306
236,232
458,748
453,435
557,722
207,450
251,286
983,226
629,403
744,679
16,681
184,640
933,321
833,684
379,340
356,684
4,754
461,290
407,789
738,75
494,266
786,788
112,319
985,401
570,549
94,409
476,709
827,434
148,689
58,654
638,1032
47,687
955,756
578,304
186,574
237,179
219,719
207,450
591,718
890,653
150,505
551,1001
113,301
590,757
449,544
198,535
370,467
755,339
438,398
972,251
711,718
471,820
89,1103
246,684
186,574
900,713
594,614
525,498
452,646
982,650
21,679
204,719
207,450
553,719
473,375
735,650
421,265
647,252
36,613
690,432
482,713
936,503
675,642
575,894
292,369
34,507
308,574
466,537
140,754
827,434
181,647
933,321
554,503
468,930
861,672
201,995
186,574
920,755
25,1147
663,908
28,750
571,460
263,611
167,538
753,505
843,431
207,450
848,326
606,540
287,337
491,367
710,790
226,674
357,638
864,538
731,859
581,468
235,327
714,1105
574,358
661,580
745,146
288,308
583,854
122,581
366,434
925,924
754,533
976,616
283,616
822,264
172,641
445,674
913,674
543,785
500,252
110,333
242,759
892,724
119,754
414,828
53,678
968,406
447,319
865,818
68,615
722,790
620,614
284,544
836,543
6,650
339,651
105,443
860,265
228,787
876,408
863,547
207,450
321,638
530,640
625,857
633,332
739,749
45,754
751,431
127,542
788,114
815,403
635,686
983,226
998,398
983,226
552,612
393,569
907,542
345,684
898,586
1,637
596,433
559,645
725,405
389,684
666,750
796,582
977,301
983,226
708,476
537,646
983,226
729,688
983,226
983,226
217,473
429,430
983,226
223,612
89,1103
220,713
399,358
205,826
152,643
914,751
244,789
477,119
983,226
829,291
512,533
423,644
236,232
577,569
312,609
59,347
787,578
207,450
906,708
994,963
77,436
186,574
180,796
207,450
207,450
625,857
900,678
665,765
251,321
762,719
536,754
935,721
550,680
482,678
494,266
236,267
160,570
852,824
749,551
89,1103
670,817
803,274
117,301
662,539
2,691
134,752
240,824
192,508
296,789
625,857
365,619
795,574
98,433
870,395
759,371
153,859
960,719
262,266
509,795
679,443
288,307
336,623
475,415
201,960
347,264
737,391
812,577
695,327
179,789
857,607
231,638
568,605
773,480
147,396
111,475
963,789
711,718
928,933
625,858
594,649
531,265
114,649
38,433
359,649
236,267
501,650
221,506
298,573
49,377
80,964
90,642
902,217
806,284
766,390
866,367
930,218
690,467
601,442
227,789
782,723
37,473
597,755
490,537
87,676
598,474
146,327
422,530
145,754
825,684
644,766
879,513
999,475
493,615
901,550
390,1179
506,716
948,574
144,649
201,959
734,299
466,537
103,542
381,180
457,681
497,576
442,611
207,450
746,342
543,820
41,216
539,716
253,446
35,61
439,1033
890,652
1000,443
738,110
209,266
260,713
288,307
430,534
926,573
46,340
620,615
702,269
895,373
463,408
456,580
116,538
528,999
446,515
951,754
648,40
25,1146
974,641
983,226
288,307
967,723
830,549
682,409
113,301
778,709
7,273
499,581
43,574
158,510
113,301
450,324
364,613
415,408
206,682
157,447
67,536
111,475
288,307
871,354
988,720
758,858
417,717
770,412
288,307
288,307
288,307
288,307
619,1175
915,404
115,790
288,307
558,439
236,268
494,266
438,363
980,570
411,645
288,307
16,681
288,307
632,416
288,307
437,791
288,307
9,467
288,307
586,285
89,1068
846,1180
391,723
26,265
388,535
827,433
288,307
856,602
484,858
931,684
401,682
829,291
79,339
435,439
797,336
441,475
288,307
625,858
625,858
878,823
467,1032
283,615
976,615
783,507
488,505
663,873
994,963
113,301
3,895
873,431
989,754
434,301
894,286
466,572
288,307
416,752
321,637
927,707
40,866
691,65
378,682
565,543
60,755
701,601
880,619
933,321
201,959
288,307
130,570
562,508
581,468
645,617
169,756
500,251
205,861
594,648
517,639
123,610
659,576
162,549
672,679
561,369
544,652
589,637
917,618
399,358
414,793
21,679
462,614
348,641
496,505
342,576
270,753
805,754
760,964
236,268
5,681
454,928
337,755
403,579
280,575
127,507
745,111
202,218
959,478
207,415
824,752
943,510
578,305
232,234
780,471
362,998
295,609
30,681
257,717
288,307
684,544
104,654
143,621
129,478
351,828
972,286
650,651
494,266
187,688
458,749
195,754
554,502
250,231
570,584
953,755
543,820
567,475
653,576
804,336
994,963
588,542
131,239
538,436
394,198
625,858
975,582
574,357
550,679
758,857
91,646
896,579
956,755
726,159
912,295
77,436
705,480
623,608
238,475
874,545
766,389
494,266
819,217
161,647
847,684
689,647
89,1069
251,320
792,361
676,573
25,1146
596,398
583,819
576,440
807,874
620,650
372,288
895,373
234,717
146,326
4,754
186,573
814,683
477,84
989,754
150,505
276,789
377,689
94,374
690,432
133,366
412,617
314,721
743,534
165,264
201,959
190,301
642,676
361,581
54,442
197,783
494,266
979,183
865,817
989,719
255,264
298,538
572,759
964,711
493,614
199,478
127,507
191,476
504,442
827,468
629,404
284,509
533,716
720,644
853,407
600,683
39,720
618,615
460,507
245,482
888,584
655,654
989,719
876,373
709,708
82,611
700,470
22,430
281,768
768,621
468,929
210,511
555,295
868,508
469,408
743,534
625,858
851,581
781,647
787,579
236,268
472,574
283,650
976,650
950,718
321,602
761,578
319,689
25,1146
466,537
311,503
861,707
651,602
357,637
482,679
535,721
717,581
41,251
125,789
648,39
56,824
560,752
323,540
59,348
740,566
21,644
890,687
58,689
121,471
68,650
758,892
854,753
288,306
638,1067
594,683
111,475
513,502
563,789
910,504
748,684
264,291
369,268
15,650
909,929
333,514
520,515
740,601
514,642
494,301
164,787
756,403
707,692
803,239
826,889
810,753
