[1078, 1079, 1078, 1079, 1080, 1045, 1046, 1045, 1044, 1079, 1080, 1079, 1044, 1045, 1046, 1047]
[187, 188, 223, 258, 257, 256, 221, 220, 185, 186, 187, 222, 257, 292, 327, 362]
[384, 419, 384, 383, 348, 347, 312, 277, 276, 275, 310, 311, 312, 277, 278, 243]
[149, 114, 115, 114, 115, 150, 185, 186, 187, 222, 257, 256, 291, 256, 221, 220]
[853, 888, 889, 924, 889, 924, 959, 958, 957, 956, 955, 956, 921, 886, 851, 852]
[317, 316, 317, 316, 317, 316, 281, 316, 281, 246, 281, 316, 281, 282, 247, 282]
[626, 591, 556, 591, 556, 591, 556, 521, 556, 591, 626, 625, 624, 623, 622, 587]
[39, 74, 109, 144, 145, 146, 145, 146, 145, 144, 143, 142, 107, 142, 143, 178]
[784, 749, 714, 713, 748, 749, 714, 715, 680, 715, 750, 785, 750, 749, 784, 819]
[439, 474, 475, 474, 439, 440, 441, 442, 407, 408, 373, 338, 373, 372, 407, 442]
[1199, 1200, 1165, 1200, 1199, 1164, 1199, 1198, 1197, 1198, 1163, 1198, 1163, 1198, 1163, 1162]
[1127, 1162, 1197, 1198, 1197, 1196, 1161, 1126, 1125, 1124, 1159, 1158, 1157, 1156, 1121, 1122]
[610, 611, 612, 647, 612, 611, 610, 609, 610, 609, 644, 609, 608, 607, 608, 607]
[1162, 1163, 1128, 1163, 1198, 1163, 1128, 1163, 1164, 1165, 1130, 1129, 1130, 1165, 1164, 1165]
[1100, 1065, 1100, 1065, 1066, 1067, 1068, 1103, 1102, 1067, 1032, 1033, 1032, 997, 1032, 1033]
[944, 943, 908, 909, 944, 909, 874, 839, 838, 873, 874, 875, 874, 839, 840, 875]
[809, 774, 773, 808, 807, 808, 843, 808, 809, 844, 843, 842, 843, 842, 877, 842]
[53, 88, 53, 54, 55, 90, 89, 88, 89, 54, 19, 20, 19, 54, 89, 54]
[802, 801, 836, 835, 834, 835, 836, 871, 872, 837, 836, 835, 800, 801, 800, 801]
[635, 636, 601, 602, 601, 636, 635, 670, 671, 636, 635, 634, 669, 670, 669, 704]
[1178, 1177, 1178, 1143, 1178, 1143, 1144, 1109, 1110, 1109, 1074, 1073, 1074, 1039, 1040, 1041]
[549, 584, 583, 582, 547, 512, 513, 512, 511, 546, 547, 548, 583, 618, 583, 618]
[621, 586, 551, 552, 517, 482, 483, 448, 483, 482, 483, 484, 519, 520, 519, 484]
[1224, 1225, 1190, 1155, 1190, 1225, 1190, 1155, 1120, 1119, 1120, 1155, 1154, 1119, 1154, 1155]
[849, 884, 885, 884, 849, 848, 847, 812, 811, 846, 811, 810, 845, 810, 811, 812]
[843, 878, 877, 878, 913, 912, 911, 912, 947, 912, 947, 948, 949, 950, 915, 880]
[769, 734, 733, 698, 733, 768, 733, 734, 735, 770, 769, 804, 769, 734, 769, 804]
[285, 284, 283, 248, 249, 248, 283, 284, 249, 250, 215, 180, 179, 180, 179, 180]
[1185, 1186, 1187, 1186, 1187, 1222, 1187, 1186, 1221, 1220, 1219, 1218, 1219, 1184, 1219, 1184]
[886, 885, 850, 815, 816, 851, 852, 817, 818, 783, 818, 817, 782, 781, 782, 817]
[973, 1008, 1007, 1008, 973, 1008, 1007, 1008, 1009, 1044, 1079, 1114, 1113, 1148, 1147, 1148]
[553, 518, 553, 518, 483, 484, 519, 518, 519, 518, 519, 484, 449, 448, 449, 414]
[728, 693, 692, 657, 692, 693, 658, 693, 658, 657, 692, 691, 692, 727, 726, 727]
[795, 830, 865, 830, 831, 796, 761, 796, 831, 830, 865, 864, 829, 794, 795, 796]
[911, 876, 911, 876, 911, 946, 947, 912, 913, 914, 879, 878, 843, 844, 843, 844]
[977, 976, 1011, 1046, 1047, 1082, 1081, 1080, 1045, 1080, 1045, 1046, 1011, 1010, 1009, 1008]
[538, 537, 538, 539, 504, 503, 468, 433, 468, 433, 398, 397, 432, 433, 398, 399]
[1087, 1088, 1053, 1052, 1087, 1122, 1157, 1158, 1157, 1156, 1121, 1086, 1087, 1122, 1121, 1156]
[396, 431, 466, 431, 396, 397, 362, 397, 432, 397, 362, 361, 362, 363, 364, 329]
[1070, 1069, 1034, 1035, 1034, 1069, 1068, 1067, 1066, 1031, 996, 961, 962, 963, 928, 893]
[1043, 1042, 1041, 1006, 1041, 1040, 1005, 1006, 971, 936, 935, 970, 1005, 1006, 1005, 970]
[115, 80, 45, 46, 45, 10, 11, 10, 11, 10, 11, 46, 81, 82, 81, 80]
[979, 978, 943, 978, 943, 942, 941, 942, 941, 906, 871, 870, 871, 872, 907, 942]
[628, 627, 626, 625, 624, 659, 694, 695, 730, 695, 696, 661, 696, 697, 698, 697]
[36, 37, 2, 1, 36, 71, 106, 71, 36, 1, 36, 37, 2, 37, 2, 1]
[105, 140, 105, 140, 175, 140, 175, 140, 139, 140, 175, 210, 209, 208, 243, 208]
[641, 676, 675, 640, 641, 640, 605, 570, 605, 570, 535, 570, 605, 604, 603, 638]
[299, 264, 229, 194, 159, 194, 159, 160, 159, 160, 159, 124, 123, 158, 159, 160]
[10, 45, 46, 81, 116, 117, 118, 153, 188, 223, 224, 225, 190, 191, 156, 155]
[945, 980, 1015, 1050, 1085, 1120, 1155, 1154, 1155, 1154, 1189, 1224, 1189, 1188, 1189, 1190]
[452, 451, 450, 449, 450, 449, 484, 483, 482, 483, 482, 483, 448, 449, 484, 485]
[669, 634, 635, 670, 671, 670, 671, 706, 741, 740, 705, 740, 705, 704, 739, 774]
[95, 60, 25, 24, 25, 26, 25, 26, 27, 62, 97, 132, 133, 134, 135, 136]
[382, 381, 346, 347, 348, 347, 346, 347, 382, 417, 418, 453, 452, 487, 522, 487]
[526, 491, 456, 491, 526, 491, 492, 491, 456, 457, 422, 387, 352, 317, 352, 351]
[432, 397, 362, 397, 398, 399, 400, 399, 400, 399, 434, 469, 504, 505, 540, 575]
[458, 423, 458, 457, 458, 493, 528, 493, 492, 493, 458, 493, 494, 529, 494, 529]
[443, 478, 513, 478, 479, 514, 513, 478, 479, 480, 445, 444, 445, 446, 447, 482]
[568, 533, 498, 463, 498, 533, 532, 497, 496, 461, 426, 427, 392, 357, 358, 359]
[1151, 1152, 1187, 1222, 1187, 1188, 1189, 1188, 1153, 1154, 1155, 1190, 1189, 1154, 1153, 1118]
[333, 368, 403, 438, 403, 438, 473, 472, 471, 506, 507, 542, 507, 506, 471, 472]
[250, 249, 248, 247, 212, 247, 246, 281, 246, 211, 212, 211, 246, 247, 246, 281]
[143, 108, 109, 74, 73, 72, 107, 106, 107, 142, 107, 72, 71, 106, 141, 106]
[395, 430, 429, 430, 429, 428, 463, 498, 463, 462, 427, 392, 357, 358, 393, 392]
[844, 845, 880, 845, 810, 775, 740, 705, 670, 705, 706, 671, 672, 673, 674, 639]
[421, 422, 421, 386, 421, 386, 387, 388, 389, 388, 387, 422, 387, 386, 421, 456]
[300, 265, 264, 265, 230, 231, 266, 301, 302, 303, 302, 337, 336, 337, 302, 267]
[1040, 1075, 1110, 1145, 1144, 1109, 1144, 1109, 1110, 1075, 1074, 1039, 1040, 1005, 1004, 1003]
[110, 145, 180, 215, 180, 179, 180, 179, 178, 213, 214, 179, 180, 215, 250, 249]
[521, 486, 521, 520, 519, 554, 555, 554, 589, 588, 553, 552, 553, 518, 519, 520]
[459, 424, 459, 460, 425, 390, 355, 320, 285, 320, 321, 322, 287, 286, 321, 356]
[514, 549, 548, 549, 550, 515, 514, 479, 444, 445, 444, 443, 478, 443, 444, 479]
[318, 317, 282, 281, 246, 211, 246, 281, 316, 281, 282, 281, 282, 281, 246, 211]
[1074, 1039, 1038, 1037, 1038, 1039, 1038, 1073, 1108, 1073, 1072, 1071, 1036, 1071, 1036, 1035]
[644, 645, 644, 679, 678, 679, 644, 609, 574, 573, 608, 607, 572, 537, 538, 573]
[1067, 1066, 1065, 1100, 1101, 1136, 1171, 1172, 1207, 1172, 1137, 1138, 1173, 1208, 1207, 1208]
[668, 633, 668, 667, 668, 669, 670, 669, 670, 635, 670, 671, 672, 637, 638, 673]
[533, 568, 533, 534, 533, 532, 567, 568, 567, 566, 567, 566, 567, 568, 533, 534]
[677, 676, 677, 642, 677, 676, 675, 710, 745, 780, 781, 746, 747, 712, 711, 712]
[121, 122, 87, 86, 85, 84, 49, 48, 83, 48, 47, 46, 45, 44, 45, 46]
[280, 245, 210, 209, 210, 209, 244, 245, 244, 279, 280, 245, 244, 279, 314, 315]
[788, 823, 824, 859, 894, 895, 896, 931, 932, 931, 966, 967, 1002, 1037, 1036, 1071]
[781, 746, 781, 782, 781, 746, 747, 712, 747, 782, 781, 746, 747, 712, 713, 678]
[593, 628, 663, 664, 663, 698, 663, 628, 627, 592, 627, 626, 591, 626, 627, 592]
[343, 308, 309, 310, 309, 308, 307, 342, 341, 340, 305, 270, 269, 234, 235, 236]
[650, 615, 580, 615, 614, 615, 614, 579, 578, 577, 612, 647, 612, 611, 576, 611]
[1085, 1084, 1083, 1048, 1083, 1082, 1083, 1118, 1083, 1048, 1013, 978, 977, 976, 1011, 1010]
[619, 620, 585, 584, 619, 584, 585, 550, 551, 552, 587, 552, 553, 552, 553, 552]
[377, 378, 379, 380, 381, 346, 381, 382, 383, 418, 453, 452, 487, 486, 451, 486]
[3, 38, 73, 108, 107, 72, 73, 72, 107, 72, 107, 108, 107, 142, 107, 72]
[34, 35, 70, 105, 70, 35, 34, 35, 34, 69, 104, 69, 70, 105, 140, 175]
[952, 987, 1022, 987, 1022, 987, 986, 987, 952, 953, 918, 919, 884, 919, 954, 955]
[1136, 1137, 1136, 1137, 1172, 1171, 1136, 1137, 1138, 1137, 1138, 1103, 1102, 1137, 1172, 1207]
[441, 442, 407, 406, 371, 406, 371, 370, 405, 406, 405, 440, 439, 474, 509, 508]
[477, 476, 441, 406, 371, 406, 407, 406, 405, 406, 371, 370, 405, 406, 371, 370]
[532, 531, 496, 531, 532, 567, 532, 533, 532, 497, 532, 531, 496, 461, 462, 497]
[920, 955, 954, 953, 988, 953, 988, 987, 1022, 1023, 988, 953, 988, 989, 990, 955]
[721, 722, 757, 756, 757, 756, 721, 756, 721, 686, 685, 686, 685, 650, 685, 686]
[490, 489, 490, 525, 560, 595, 560, 525, 490, 455, 490, 455, 490, 455, 454, 455]
[928, 927, 962, 997, 1032, 1067, 1032, 1031, 1066, 1067, 1102, 1103, 1138, 1103, 1138, 1103]
[807, 772, 771, 806, 771, 772, 773, 738, 703, 668, 633, 632, 667, 668, 669, 668]
[1052, 1087, 1122, 1121, 1086, 1051, 1086, 1087, 1088, 1123, 1158, 1123, 1124, 1123, 1122, 1087]
[906, 941, 940, 975, 1010, 1011, 1046, 1081, 1116, 1117, 1082, 1083, 1084, 1119, 1084, 1085]
[464, 499, 534, 533, 568, 533, 532, 531, 496, 461, 426, 391, 390, 389, 424, 459]
[811, 776, 777, 778, 813, 778, 779, 744, 779, 744, 709, 710, 745, 710, 675, 640]
[269, 304, 269, 234, 233, 234, 233, 234, 269, 304, 339, 374, 339, 338, 337, 336]
[1107, 1106, 1105, 1106, 1071, 1106, 1105, 1070, 1035, 1036, 1035, 1034, 1035, 1070, 1035, 1036]
[1140, 1141, 1142, 1177, 1212, 1211, 1212, 1177, 1212, 1211, 1210, 1211, 1212, 1213, 1214, 1213]
[1049, 1084, 1085, 1050, 1049, 1014, 1049, 1084, 1049, 1084, 1049, 1048, 1049, 1084, 1083, 1048]
[41, 40, 5, 4, 5, 4, 5, 6, 41, 42, 77, 78, 79, 78, 79, 80]
[1177, 1212, 1211, 1176, 1177, 1142, 1141, 1176, 1141, 1176, 1211, 1176, 1211, 1176, 1175, 1140]
[985, 984, 1019, 1054, 1053, 1052, 1051, 1052, 1017, 1052, 1051, 1016, 1051, 1052, 1017, 1016]
[785, 784, 783, 748, 713, 678, 643, 608, 607, 606, 571, 536, 571, 536, 501, 502]
[475, 440, 405, 440, 439, 438, 437, 402, 437, 472, 507, 542, 541, 576, 541, 506]
[274, 273, 274, 275, 274, 309, 344, 345, 346, 345, 344, 379, 380, 381, 416, 417]
[279, 278, 279, 244, 209, 210, 245, 244, 279, 314, 313, 314, 279, 244, 245, 244]
[491, 492, 457, 492, 527, 492, 491, 456, 421, 422, 457, 492, 527, 562, 561, 526]
[595, 594, 593, 594, 595, 560, 525, 524, 523, 524, 523, 488, 453, 488, 523, 524]
[755, 756, 757, 756, 791, 826, 791, 790, 755, 756, 791, 826, 827, 826, 827, 828]
[797, 798, 833, 832, 867, 902, 867, 832, 867, 868, 867, 866, 867, 902, 867, 868]
[1225, 1190, 1225, 1190, 1189, 1188, 1189, 1154, 1153, 1154, 1155, 1190, 1189, 1190, 1155, 1154]
[933, 968, 967, 1002, 1003, 1004, 1039, 1074, 1075, 1074, 1075, 1110, 1075, 1110, 1145, 1110]
[340, 305, 340, 375, 410, 409, 408, 407, 408, 443, 442, 407, 372, 373, 372, 407]
[858, 823, 822, 787, 788, 753, 788, 789, 824, 825, 790, 825, 824, 823, 824, 823]
[1098, 1063, 1064, 1029, 1030, 1065, 1100, 1101, 1066, 1031, 1032, 1033, 1034, 1035, 1000, 1001]
[1095, 1130, 1131, 1132, 1097, 1096, 1131, 1096, 1131, 1096, 1097, 1132, 1167, 1166, 1167, 1132]
[1072, 1073, 1038, 1073, 1074, 1039, 1040, 1075, 1110, 1109, 1074, 1109, 1074, 1073, 1038, 1073]
[542, 543, 544, 579, 614, 615, 616, 651, 652, 687, 686, 651, 616, 581, 616, 581]
[1050, 1015, 980, 1015, 1050, 1049, 1084, 1049, 1084, 1119, 1154, 1119, 1118, 1119, 1084, 1085]
[1221, 1186, 1187, 1222, 1223, 1188, 1189, 1188, 1189, 1224, 1223, 1188, 1189, 1224, 1189, 1224]
[1016, 1017, 1052, 1051, 1016, 981, 946, 981, 1016, 1051, 1086, 1121, 1122, 1087, 1088, 1053]
[294, 293, 258, 223, 222, 223, 222, 223, 224, 259, 294, 259, 224, 223, 222, 221]
[825, 824, 823, 858, 893, 894, 859, 824, 859, 858, 893, 858, 857, 858, 857, 856]
[517, 552, 553, 554, 555, 520, 519, 554, 519, 518, 519, 518, 553, 518, 517, 552]
[522, 557, 558, 559, 524, 559, 558, 557, 558, 557, 556, 555, 590, 555, 590, 591]
[173, 138, 139, 138, 137, 172, 173, 138, 103, 104, 105, 104, 69, 34, 69, 104]
[233, 198, 197, 162, 163, 164, 199, 198, 233, 232, 267, 268, 267, 268, 267, 232]
[33, 34, 33, 34, 33, 34, 69, 68, 67, 102, 67, 102, 101, 136, 101, 102]
[930, 929, 930, 895, 860, 895, 894, 895, 896, 897, 932, 967, 1002, 1037, 1002, 967]
[102, 103, 68, 67, 102, 103, 102, 137, 138, 173, 174, 175, 140, 139, 104, 103]
[890, 891, 890, 925, 926, 891, 892, 891, 890, 891, 856, 891, 892, 927, 962, 963]
[217, 252, 287, 288, 323, 288, 323, 324, 323, 322, 357, 322, 323, 324, 359, 360]
[182, 147, 182, 183, 184, 183, 184, 149, 114, 115, 80, 79, 78, 113, 78, 113]
[1113, 1148, 1113, 1148, 1149, 1184, 1183, 1182, 1217, 1218, 1217, 1182, 1147, 1112, 1113, 1112]
[49, 84, 119, 118, 117, 82, 83, 84, 119, 154, 153, 154, 155, 190, 225, 260]
[1047, 1046, 1011, 1046, 1081, 1116, 1081, 1046, 1045, 1046, 1081, 1082, 1081, 1116, 1151, 1152]
[289, 290, 325, 360, 359, 358, 393, 392, 391, 392, 391, 356, 391, 392, 357, 358]
[423, 458, 459, 460, 425, 426, 425, 390, 355, 320, 321, 320, 319, 354, 355, 320]
[931, 930, 929, 964, 929, 930, 895, 860, 859, 860, 861, 860, 859, 860, 825, 826]
[1093, 1058, 1059, 1058, 1057, 1022, 987, 986, 1021, 1020, 1021, 1022, 1023, 1024, 989, 954]
[258, 223, 222, 223, 222, 221, 186, 151, 150, 149, 184, 219, 184, 219, 254, 289]
[1214, 1213, 1212, 1211, 1212, 1177, 1178, 1179, 1178, 1213, 1214, 1215, 1180, 1145, 1180, 1215]
[775, 740, 741, 776, 775, 774, 775, 810, 845, 810, 845, 846, 881, 846, 881, 846]
[312, 311, 310, 309, 274, 273, 272, 273, 238, 203, 204, 239, 240, 205, 240, 239]
[332, 367, 366, 367, 402, 367, 368, 367, 368, 333, 334, 333, 368, 333, 332, 331]
[113, 114, 113, 112, 77, 78, 77, 78, 79, 114, 149, 114, 113, 112, 77, 112]
[128, 127, 92, 93, 92, 127, 128, 93, 94, 129, 164, 163, 162, 127, 126, 127]
[705, 706, 705, 670, 669, 634, 669, 670, 671, 636, 635, 634, 669, 704, 739, 740]
[1077, 1042, 1043, 1008, 973, 972, 971, 970, 1005, 1006, 1041, 1042, 1007, 1006, 1041, 1076]
[455, 420, 419, 454, 453, 488, 453, 488, 487, 452, 417, 418, 383, 382, 383, 348]
[1132, 1167, 1168, 1133, 1168, 1169, 1134, 1135, 1170, 1171, 1206, 1171, 1206, 1171, 1136, 1137]
[597, 632, 633, 668, 633, 632, 633, 632, 597, 562, 597, 596, 597, 632, 631, 666]
[59, 24, 23, 22, 21, 22, 57, 58, 23, 22, 57, 22, 23, 24, 59, 60]
[385, 420, 419, 384, 383, 382, 383, 384, 349, 348, 349, 384, 349, 314, 279, 280]
[624, 623, 658, 623, 622, 621, 586, 551, 516, 481, 480, 515, 516, 551, 550, 515]
[823, 858, 859, 860, 895, 860, 859, 858, 859, 824, 823, 788, 823, 824, 825, 860]
[588, 587, 552, 517, 516, 517, 518, 483, 448, 413, 414, 415, 414, 415, 380, 345]
[699, 698, 663, 662, 627, 592, 557, 558, 557, 592, 593, 558, 557, 522, 557, 592]
[686, 685, 684, 649, 648, 613, 648, 613, 578, 613, 648, 647, 682, 683, 718, 753]
[197, 232, 231, 232, 267, 268, 269, 304, 339, 340, 305, 304, 339, 304, 339, 340]
[982, 947, 948, 913, 878, 843, 878, 877, 876, 877, 878, 877, 912, 877, 878, 843]
[411, 376, 341, 306, 305, 270, 305, 340, 339, 340, 341, 342, 377, 342, 341, 376]
[431, 466, 431, 432, 397, 396, 361, 360, 359, 324, 325, 324, 325, 324, 359, 360]
[662, 697, 732, 767, 768, 733, 732, 697, 662, 663, 628, 663, 628, 593, 594, 629]
[348, 349, 314, 315, 280, 315, 350, 349, 350, 349, 384, 419, 420, 419, 418, 453]
[1217, 1216, 1181, 1216, 1215, 1216, 1181, 1180, 1181, 1146, 1181, 1182, 1181, 1180, 1179, 1180]
[221, 220, 221, 256, 291, 256, 255, 290, 325, 290, 289, 324, 325, 326, 327, 292]
[876, 841, 806, 771, 736, 771, 736, 771, 806, 771, 736, 701, 702, 703, 738, 773]
[350, 349, 348, 313, 312, 347, 346, 347, 346, 311, 310, 309, 310, 311, 276, 311]
[1062, 1063, 1064, 1065, 1064, 1065, 1100, 1135, 1136, 1135, 1136, 1135, 1134, 1135, 1136, 1171]
[331, 296, 295, 260, 259, 260, 259, 294, 293, 328, 363, 398, 399, 364, 365, 364]
[69, 34, 35, 34, 69, 104, 139, 138, 137, 172, 137, 138, 139, 104, 103, 102]
[836, 835, 836, 801, 802, 767, 802, 767, 766, 765, 730, 695, 730, 695, 730, 695]
[1069, 1070, 1071, 1106, 1105, 1104, 1103, 1138, 1173, 1174, 1209, 1210, 1175, 1140, 1175, 1176]
[1081, 1046, 1011, 976, 977, 976, 977, 978, 977, 978, 1013, 978, 1013, 1014, 1015, 1014]
[214, 215, 250, 215, 250, 251, 250, 251, 216, 217, 216, 217, 182, 181, 146, 181]
[506, 505, 470, 435, 434, 399, 434, 433, 434, 435, 400, 435, 436, 401, 436, 437]
[71, 106, 107, 106, 71, 72, 37, 38, 3, 4, 3, 38, 39, 38, 73, 72]
[1173, 1172, 1171, 1136, 1135, 1136, 1101, 1136, 1171, 1172, 1173, 1208, 1173, 1138, 1137, 1102]
[748, 713, 678, 677, 678, 643, 642, 641, 606, 641, 606, 607, 642, 607, 642, 641]
[50, 85, 120, 155, 120, 119, 118, 119, 154, 189, 224, 225, 226, 261, 262, 227]
[198, 199, 234, 235, 236, 235, 236, 271, 270, 305, 306, 341, 376, 375, 410, 409]
[272, 271, 306, 307, 306, 305, 304, 269, 270, 269, 234, 269, 270, 271, 272, 273]
[664, 665, 630, 629, 594, 593, 558, 557, 522, 557, 592, 591, 590, 625, 590, 555]
[48, 13, 48, 13, 12, 13, 12, 47, 12, 11, 12, 47, 12, 13, 12, 13]
[73, 108, 143, 142, 143, 144, 179, 144, 109, 144, 179, 178, 179, 180, 179, 178]
[778, 813, 848, 813, 812, 777, 778, 743, 778, 779, 778, 813, 814, 849, 848, 847]
[116, 115, 80, 81, 80, 81, 80, 79, 44, 9, 44, 79, 44, 9, 44, 9]
[339, 374, 373, 372, 337, 338, 373, 372, 371, 372, 337, 338, 337, 302, 303, 338]
[1065, 1066, 1101, 1136, 1171, 1170, 1171, 1172, 1171, 1170, 1169, 1204, 1205, 1204, 1205, 1206]
[1092, 1093, 1092, 1091, 1056, 1055, 1020, 1055, 1090, 1055, 1056, 1091, 1092, 1127, 1128, 1163]
[1083, 1084, 1119, 1120, 1119, 1120, 1155, 1120, 1119, 1084, 1083, 1118, 1153, 1154, 1119, 1118]
[661, 660, 695, 694, 659, 624, 623, 658, 657, 656, 655, 620, 621, 656, 621, 586]
[742, 777, 812, 813, 778, 779, 744, 743, 778, 743, 744, 779, 744, 745, 780, 815]
[111, 112, 147, 182, 183, 218, 183, 184, 149, 184, 183, 182, 183, 148, 183, 218]
[712, 711, 746, 781, 816, 781, 782, 783, 818, 783, 782, 817, 782, 783, 782, 817]
[180, 215, 250, 249, 250, 249, 248, 247, 246, 211, 176, 141, 142, 177, 142, 141]
[223, 222, 187, 222, 221, 222, 257, 222, 187, 188, 189, 188, 189, 190, 191, 226]
[794, 793, 792, 793, 794, 829, 794, 759, 724, 759, 794, 795, 830, 829, 830, 795]
[780, 779, 814, 779, 780, 781, 780, 815, 780, 779, 780, 815, 780, 815, 816, 817]
[24, 23, 58, 59, 60, 59, 60, 95, 130, 165, 200, 201, 200, 199, 234, 199]
[617, 618, 583, 618, 619, 618, 617, 652, 687, 652, 651, 686, 687, 686, 685, 650]
[7, 42, 7, 6, 7, 8, 9, 10, 45, 46, 47, 48, 47, 12, 13, 12]
[667, 668, 667, 668, 667, 668, 669, 670, 671, 672, 637, 672, 671, 672, 671, 706]
[112, 113, 114, 149, 184, 185, 220, 221, 186, 187, 186, 151, 186, 221, 222, 257]
[1114, 1149, 1114, 1115, 1114, 1079, 1078, 1043, 1042, 1007, 1042, 1007, 1042, 1007, 1042, 1043]
[862, 897, 896, 861, 860, 859, 860, 859, 860, 825, 790, 789, 824, 823, 822, 821]
[501, 536, 501, 500, 499, 534, 535, 534, 533, 532, 531, 532, 531, 566, 567, 532]
[201, 236, 237, 272, 307, 308, 273, 274, 239, 204, 205, 204, 239, 274, 273, 272]
[529, 564, 563, 598, 633, 598, 633, 668, 667, 632, 667, 632, 597, 598, 597, 632]
[109, 110, 145, 180, 181, 216, 181, 146, 181, 146, 111, 110, 111, 112, 77, 78]
[296, 297, 262, 227, 192, 193, 228, 227, 262, 297, 296, 295, 260, 295, 330, 365]
[260, 295, 294, 293, 294, 329, 294, 293, 294, 329, 330, 329, 364, 329, 330, 329]
[744, 779, 744, 709, 674, 675, 640, 641, 606, 605, 570, 605, 640, 675, 676, 711]
[732, 731, 766, 767, 768, 769, 734, 735, 734, 733, 768, 733, 732, 697, 696, 731]
[265, 230, 265, 300, 301, 300, 335, 370, 371, 336, 371, 372, 407, 372, 373, 372]
[400, 365, 330, 329, 294, 259, 260, 225, 260, 261, 260, 259, 224, 223, 222, 257]
[38, 37, 38, 73, 74, 73, 108, 109, 108, 73, 38, 39, 40, 75, 76, 41]
[715, 716, 717, 718, 717, 716, 715, 716, 681, 716, 717, 718, 753, 752, 717, 752]
[580, 545, 510, 545, 580, 581, 582, 583, 584, 549, 584, 583, 618, 653, 688, 653]
[226, 227, 226, 261, 226, 191, 226, 261, 226, 191, 192, 191, 156, 155, 156, 157]
[659, 694, 729, 694, 659, 624, 623, 622, 657, 656, 621, 620, 621, 620, 655, 690]
[503, 468, 469, 470, 505, 506, 471, 506, 505, 470, 505, 540, 505, 506, 505, 540]
[334, 369, 334, 335, 334, 299, 300, 265, 230, 195, 194, 195, 160, 195, 194, 193]
[524, 489, 490, 525, 524, 525, 524, 559, 558, 559, 524, 525, 490, 455, 420, 419]
[1033, 998, 997, 1032, 1067, 1066, 1031, 1032, 1033, 1034, 999, 1034, 1035, 1036, 1035, 1036]
[1041, 1006, 1005, 1040, 1075, 1074, 1073, 1074, 1109, 1108, 1073, 1038, 1003, 1002, 1001, 1002]
[865, 864, 863, 898, 933, 932, 933, 932, 933, 968, 967, 1002, 967, 966, 1001, 966]
[496, 495, 494, 529, 494, 459, 460, 461, 460, 495, 530, 531, 530, 531, 530, 565]
[850, 849, 848, 849, 884, 885, 920, 921, 956, 955, 956, 991, 956, 921, 920, 921]
[489, 490, 489, 454, 419, 420, 385, 350, 315, 280, 245, 210, 175, 140, 175, 140]
[885, 884, 919, 954, 919, 918, 953, 952, 951, 986, 985, 984, 949, 950, 985, 986]
[166, 165, 166, 201, 200, 235, 200, 165, 166, 167, 132, 131, 130, 165, 164, 129]
[241, 276, 311, 312, 311, 346, 381, 416, 415, 380, 345, 344, 379, 414, 413, 378]
[301, 302, 267, 268, 233, 234, 269, 304, 303, 338, 339, 374, 409, 444, 479, 514]
[889, 924, 923, 888, 887, 852, 851, 852, 851, 852, 853, 818, 853, 852, 817, 782]
[434, 433, 434, 469, 470, 505, 504, 469, 470, 471, 472, 473, 508, 543, 542, 577]
[45, 44, 79, 78, 43, 44, 9, 8, 43, 42, 41, 42, 77, 42, 7, 6]
[815, 850, 885, 886, 885, 850, 851, 886, 921, 886, 885, 850, 815, 850, 885, 850]
[971, 970, 971, 970, 969, 1004, 1039, 1074, 1039, 1004, 1039, 1074, 1073, 1038, 1073, 1108]
[666, 667, 668, 667, 668, 703, 702, 737, 738, 773, 808, 773, 808, 843, 844, 845]
[991, 992, 1027, 992, 993, 958, 923, 922, 957, 992, 993, 1028, 1029, 1030, 1029, 994]
[556, 521, 522, 557, 592, 591, 592, 557, 592, 591, 590, 555, 556, 521, 486, 451]
[891, 856, 857, 858, 893, 928, 927, 926, 961, 962, 927, 892, 893, 892, 893, 858]
[316, 317, 352, 387, 386, 387, 386, 351, 386, 351, 386, 351, 352, 387, 388, 353]
[1111, 1076, 1077, 1076, 1111, 1110, 1109, 1074, 1073, 1074, 1109, 1144, 1109, 1110, 1111, 1112]
[569, 534, 499, 498, 463, 462, 427, 426, 461, 462, 427, 392, 393, 358, 359, 360]
[238, 237, 272, 237, 238, 203, 202, 203, 202, 237, 236, 271, 236, 201, 236, 237]
[184, 219, 254, 219, 184, 185, 186, 151, 186, 187, 222, 221, 186, 221, 220, 219]
[767, 802, 803, 838, 839, 874, 839, 804, 769, 734, 699, 698, 663, 662, 697, 732]
[567, 602, 603, 638, 639, 640, 675, 674, 675, 710, 675, 710, 675, 674, 673, 638]
[58, 23, 22, 57, 58, 93, 94, 95, 94, 59, 24, 25, 24, 23, 24, 59]
[560, 559, 594, 559, 524, 523, 522, 557, 556, 555, 554, 553, 518, 519, 554, 589]
[495, 496, 461, 426, 425, 390, 355, 390, 425, 460, 461, 462, 427, 392, 391, 390]
[136, 171, 170, 169, 168, 203, 168, 203, 238, 237, 272, 237, 202, 167, 202, 203]
[193, 158, 123, 124, 125, 90, 89, 54, 53, 88, 53, 54, 89, 54, 53, 52]
[27, 62, 27, 26, 61, 62, 97, 98, 99, 134, 169, 170, 205, 204, 239, 238]
[773, 774, 775, 776, 811, 812, 811, 812, 847, 848, 883, 918, 883, 918, 883, 884]
