traj_id,cell_id,cell_names
362,3300,C15:2
352,3307,C15:9
291,3353,C17:5
342,3267,C13:19
206,3250,C13:2
384,3260,C13:12
314,3287,C14:14
270,3283,C14:10
212,3150,C9:2
289,3350,C17:2
383,3325,C16:2
273,3259,C13:11
340,3199,C11:1
237,3329,C16:6
395,3170,C9:22
348,3306,C15:8
229,3292,C14:19
273,3284,C14:11
384,3285,C14:12
386,3194,C10:21
298,3288,C14:15
332,2926,C0:3
363,3283,C14:10
211,3224,C12:1
295,3401,C19:3
281,2925,C0:2
342,3292,C14:19
394,3306,C15:8
208,3287,C14:14
346,3371,C17:23
310,3199,C11:1
348,3331,C16:8
398,3282,C14:9
357,3290,C14:17
222,3151,C9:3
387,3310,C15:12
301,3260,C13:12
386,3219,C11:21
254,3352,C17:4
392,3375,C18:2
261,3321,C15:23
335,3269,C13:21
394,3331,C16:8
298,3263,C13:15
242,3283,C14:10
372,3268,C13:20
208,3312,C15:14
375,3282,C14:9
349,3353,C17:5
378,3330,C16:7
225,3307,C15:9
254,3377,C18:4
357,3315,C15:17
240,3350,C17:2
233,3244,C12:21
301,3285,C14:12
325,3283,C14:10
202,3263,C13:15
360,3265,C13:17
223,3225,C12:2
393,2924,C0:1
266,3282,C14:9
247,3312,C15:14
292,3475,C22:2
337,3292,C14:19
207,3425,C20:2
335,3244,C12:21
387,3335,C16:12
283,3288,C14:15
297,3285,C14:12
215,3079,C6:6
300,3240,C12:17
276,3170,C9:22
213,3218,C11:20
247,3287,C14:14
360,3240,C12:17
371,3126,C8:3
220,3353,C17:5
289,3325,C16:2
321,3151,C9:3
395,3171,C9:23
343,3329,C16:6
206,3225,C12:2
345,3260,C13:12
266,3307,C15:9
324,3400,C19:2
229,3267,C13:19
334,3120,C7:22
233,3269,C13:21
337,3267,C13:19
336,3330,C16:7
276,3195,C10:22
265,3312,C15:14
388,2995,C2:22
300,3265,C13:17
203,3330,C16:7
345,3285,C14:12
297,3260,C13:12
365,3400,C19:2
343,3354,C17:6
225,3282,C14:9
202,3288,C14:15
309,3282,C14:9
358,3288,C14:15
265,3287,C14:14
218,3314,C15:16
355,3260,C13:12
329,3364,C17:16
294,3217,C11:19
240,3375,C18:2
226,3242,C12:19
260,3150,C9:2
330,3040,C4:17
253,3218,C11:20
321,3126,C8:3
355,3285,C14:12
292,3450,C21:2
224,3260,C13:12
304,3193,C10:20
358,3263,C13:15
392,3350,C17:2
216,3371,C17:23
340,3174,C10:1
331,3282,C14:9
391,3283,C14:10
206,3224,C12:1
310,3224,C12:1
359,3221,C11:23
288,3264,C13:16
226,3217,C11:19
352,3306,C15:8
309,3307,C15:9
299,3354,C17:6
275,3282,C14:9
244,3283,C14:10
231,3224,C12:1
306,3312,C15:14
211,3199,C11:1
370,3196,C10:23
294,3242,C12:19
289,3300,C15:2
270,3282,C14:9
224,3285,C14:12
367,3259,C13:11
352,3331,C16:8
366,3292,C14:19
346,3396,C18:23
281,2924,C0:1
295,3400,C19:2
296,3286,C14:13
268,3150,C9:2
371,3151,C9:3
257,3126,C8:3
221,3287,C14:14
383,3300,C15:2
299,3329,C16:6
367,3284,C14:11
365,3375,C18:2
306,3287,C14:14
338,3217,C11:19
273,3283,C14:10
317,3300,C15:2
235,3102,C7:4
214,3072,C5:24
214,3097,C6:24
331,3307,C15:9
279,3283,C14:10
275,3307,C15:9
240,3400,C19:2
333,3205,C11:7
396,3127,C8:4
270,3307,C15:9
219,3276,C14:3
207,3450,C21:2
221,3312,C15:14
366,3267,C13:19
223,3224,C12:1
361,3414,C19:16
307,3376,C18:3
384,3286,C14:13
264,3325,C16:2
317,3275,C14:2
338,3242,C12:19
205,3287,C14:14
205,3312,C15:14
292,3425,C20:2
204,3306,C15:8
215,3104,C7:6
232,3196,C10:23
394,3330,C16:7
382,3241,C12:18
217,3217,C11:19
348,3330,C16:7
399,3330,C16:7
303,3217,C11:19
327,3287,C14:14
327,3312,C15:14
388,3020,C3:22
257,3151,C9:3
362,3275,C14:2
252,3007,C3:9
291,3354,C17:6
386,3218,C11:20
363,3284,C14:11
204,3331,C16:8
236,3085,C6:12
340,3149,C9:1
363,3259,C13:11
254,3376,C18:3
293,3150,C9:2
349,3354,C17:6
398,3283,C14:10
206,3199,C11:1
246,2944,C0:21
392,3325,C16:2
217,3242,C12:19
291,3329,C16:6
395,3196,C10:23
393,2925,C0:2
289,3275,C14:2
365,3350,C17:2
295,3375,C18:2
305,3526,C24:3
303,3242,C12:19
307,3401,C19:3
241,3150,C9:2
277,3485,C22:12
349,3329,C16:6
266,3306,C15:8
262,3314,C15:16
381,3259,C13:11
342,3291,C14:18
364,3330,C16:7
310,3249,C13:1
266,3331,C16:8
344,3219,C11:21
246,2945,C0:22
292,3400,C19:2
254,3401,C19:3
381,3284,C14:11
345,3286,C14:13
220,3354,C17:6
249,3091,C6:18
247,3288,C14:15
208,3286,C14:13
343,3353,C17:5
390,3292,C14:19
265,3288,C14:15
336,3331,C16:8
276,3194,C10:21
344,3194,C10:21
283,3313,C15:15
281,2923,C0:0
298,3264,C13:16
216,3346,C16:23
220,3329,C16:6
211,3174,C10:1
339,2990,C2:17
213,3219,C11:21
247,3263,C13:15
346,3421,C19:23
355,3286,C14:13
378,3329,C16:6
265,3263,C13:15
336,3306,C15:8
365,3325,C16:2
329,3389,C18:16
276,3219,C11:21
325,3284,C14:11
357,3314,C15:16
237,3330,C16:7
207,3475,C22:2
390,3267,C13:19
289,3250,C13:2
253,3219,C11:21
246,2970,C1:22
295,3350,C17:2
359,3246,C12:23
213,3194,C10:21
325,3259,C13:11
360,3241,C12:18
352,3330,C16:7
310,3250,C13:2
206,3174,C10:1
378,3354,C17:6
311,3055,C5:7
388,3045,C4:22
240,3401,C19:3
252,2982,C2:9
253,3194,C10:21
281,2948,C1:0
300,3264,C13:16
292,3375,C18:2
392,3300,C15:2
287,3099,C7:1
273,3282,C14:9
376,3386,C18:13
239,3110,C7:12
270,3306,C15:8
212,3149,C9:1
219,3251,C13:3
296,3312,C15:14
275,3306,C15:8
242,3284,C14:11
299,3330,C16:7
270,3331,C16:8
334,3145,C8:22
305,3501,C23:3
335,3245,C12:22
296,3287,C14:14
301,3286,C14:13
273,3307,C15:9
240,3376,C18:3
242,3259,C13:11
394,3329,C16:6
275,3331,C16:8
246,2995,C2:22
243,3217,C11:19
288,3263,C13:15
365,3300,C15:2
315,3526,C24:3
218,3339,C16:16
395,3221,C11:23
304,3218,C11:20
306,3288,C14:15
394,3354,C17:6
348,3329,C16:6
206,3149,C9:1
281,2973,C2:0
309,3306,C15:8
384,3312,C15:14
288,3288,C14:15
211,3149,C9:1
295,3325,C16:2
376,3411,C19:13
391,3284,C14:11
289,3225,C12:2
358,3264,C13:16
367,3283,C14:10
330,3065,C5:17
347,3287,C14:14
244,3282,C14:9
306,3263,C13:15
386,3217,C11:19
292,3350,C17:2
391,3259,C13:11
348,3354,C17:6
338,3241,C12:18
384,3287,C14:14
202,3313,C15:15
393,2926,C0:3
243,3242,C12:19
223,3199,C11:1
309,3331,C16:8
254,3400,C19:2
331,3306,C15:8
386,3242,C12:19
246,3020,C3:22
335,3220,C11:22
318,3307,C15:9
363,3260,C13:12
372,3267,C13:19
280,2944,C0:21
362,3250,C13:2
349,3330,C16:7
266,3330,C16:7
207,3500,C23:2
331,3331,C16:8
314,3288,C14:15
392,3275,C14:2
347,3312,C15:14
305,3500,C23:2
337,3268,C13:20
225,3283,C14:10
383,3275,C14:2
244,3307,C15:9
363,3285,C14:12
289,3224,C12:1
365,3275,C14:2
375,3283,C14:10
388,3070,C5:22
221,3286,C14:13
212,3174,C10:1
398,3284,C14:11
281,2998,C3:0
311,3030,C4:7
216,3321,C15:23
291,3330,C16:7
261,3296,C14:23
203,3329,C16:6
399,3329,C16:6
398,3259,C13:11
287,3074,C6:1
345,3312,C15:14
366,3268,C13:20
397,2944,C0:21
295,3300,C15:2
214,3121,C7:23
264,3300,C15:2
227,3085,C6:12
372,3292,C14:19
280,2945,C0:22
343,3352,C17:4
307,3400,C19:2
204,3330,C16:7
226,3218,C11:20
292,3325,C16:2
246,3045,C4:22
345,3287,C14:14
399,3354,C17:6
265,3264,C13:16
343,3377,C18:4
205,3286,C14:13
352,3329,C16:6
340,3150,C9:2
254,3375,C18:2
203,3354,C17:6
281,2999,C3:1
248,3264,C13:16
333,3230,C12:7
336,3307,C15:9
359,3271,C13:23
355,3312,C15:14
220,3330,C16:7
342,3290,C14:17
329,3414,C19:16
352,3354,C17:6
397,2945,C0:22
361,3439,C20:16
276,3218,C11:20
387,3334,C16:11
365,3250,C13:2
247,3264,C13:16
260,3151,C9:3
208,3285,C14:12
355,3287,C14:14
342,3315,C15:17
222,3150,C9:2
315,3501,C23:3
289,3199,C11:1
395,3246,C12:23
270,3330,C16:7
297,3259,C13:11
396,3128,C8:5
364,3329,C16:6
273,3306,C15:8
246,3070,C5:22
382,3242,C12:19
208,3260,C13:12
336,3282,C14:9
240,3377,C18:4
318,3282,C14:9
253,3195,C10:22
346,3447,C20:24
280,2970,C1:22
324,3401,C19:3
283,3314,C15:16
214,3122,C7:24
296,3288,C14:15
392,3250,C13:2
273,3331,C16:8
317,3276,C14:3
380,3370,C17:22
297,3284,C14:11
292,3300,C15:2
249,3066,C5:18
240,3352,C17:4
295,3275,C14:2
213,3195,C10:22
299,3331,C16:8
275,3330,C16:7
281,3024,C4:1
260,3126,C8:3
389,3085,C6:12
394,3353,C17:5
364,3354,C17:6
296,3263,C13:15
239,3085,C6:12
382,3217,C11:19
396,3103,C7:5
217,3241,C12:18
298,3265,C13:17
299,3306,C15:8
235,3077,C6:4
207,3525,C24:2
388,3095,C6:22
254,3350,C17:2
305,3475,C22:2
233,3268,C13:20
238,2944,C0:21
307,3425,C20:2
360,3242,C12:19
397,2970,C1:22
277,3510,C23:12
206,3150,C9:2
339,3015,C3:17
300,3263,C13:15
357,3313,C15:15
325,3260,C13:12
365,3225,C12:2
246,3095,C6:22
298,3240,C12:17
287,3049,C5:1
348,3353,C17:5
344,3195,C10:22
378,3353,C17:5
360,3217,C11:19
325,3285,C14:12
384,3288,C14:15
280,2995,C2:22
327,3286,C14:13
300,3288,C14:15
321,3127,C8:4
357,3338,C16:15
317,3251,C13:3
303,3241,C12:18
289,3174,C10:1
315,3500,C23:2
238,2945,C0:22
281,3049,C5:1
266,3329,C16:6
212,3199,C11:1
384,3263,C13:15
386,3241,C12:18
292,3275,C14:2
216,3296,C14:23
306,3264,C13:16
390,3268,C13:20
367,3282,C14:9
224,3286,C14:13
344,3170,C9:22
338,3240,C12:17
215,3103,C7:5
365,3224,C12:1
295,3250,C13:2
288,3287,C14:14
266,3354,C17:6
349,3331,C16:8
237,3331,C16:8
334,3170,C9:22
294,3241,C12:18
246,3120,C7:22
324,3376,C18:3
338,3265,C13:17
397,2995,C2:22
293,3149,C9:1
207,3526,C24:3
349,3306,C15:8
254,3325,C16:2
392,3225,C12:2
223,3174,C10:1
288,3312,C15:14
335,3221,C11:23
310,3300,C15:2
363,3286,C14:13
218,3364,C17:16
237,3306,C15:8
345,3288,C14:15
367,3307,C15:9
362,3225,C12:2
391,3260,C13:12
280,3020,C3:22
289,3149,C9:1
310,3275,C14:2
358,3265,C13:17
312,2937,C0:14
381,3283,C14:10
265,3265,C13:17
281,3074,C6:1
215,3128,C8:5
352,3353,C17:5
309,3330,C16:7
238,2970,C1:22
395,3271,C13:23
345,3263,C13:15
398,3260,C13:12
343,3376,C18:3
370,3195,C10:22
391,3285,C14:12
211,3150,C9:2
307,3450,C21:2
359,3296,C14:23
242,3260,C13:12
265,3240,C12:17
292,3250,C13:2
291,3331,C16:8
358,3240,C12:17
244,3306,C15:8
398,3285,C14:12
388,3120,C7:22
246,3145,C8:22
270,3329,C16:6
365,3199,C11:1
331,3330,C16:7
253,3196,C10:23
305,3450,C21:2
221,3285,C14:12
355,3288,C14:15
295,3225,C12:2
329,3439,C20:16
242,3285,C14:12
291,3306,C15:8
270,3354,C17:6
392,3224,C12:1
220,3331,C16:8
397,3020,C3:22
368,3300,C15:2
276,3217,C11:19
244,3331,C16:8
287,3024,C4:1
273,3330,C16:7
214,3147,C8:24
240,3353,C17:5
221,3260,C13:12
343,3401,C19:3
355,3263,C13:15
301,3312,C15:14
227,3110,C7:12
257,3150,C9:2
333,3255,C13:7
254,3300,C15:2
280,3045,C4:22
394,3352,C17:4
247,3265,C13:17
220,3306,C15:8
281,3099,C7:1
276,3242,C12:19
336,3283,C14:10
275,3329,C16:6
204,3329,C16:6
296,3264,C13:16
399,3353,C17:5
213,3196,C10:23
238,2995,C2:22
250,2944,C0:21
346,3446,C20:23
394,3377,C18:4
202,3314,C15:16
366,3269,C13:21
368,3275,C14:2
246,3170,C9:22
247,3240,C12:17
301,3287,C14:14
295,3224,C12:1
275,3354,C17:6
299,3307,C15:9
264,3275,C14:2
353,3528,C24:5
292,3225,C12:2
315,3475,C22:2
204,3354,C17:6
344,3196,C10:23
208,3259,C13:11
365,3174,C10:1
366,3244,C12:21
293,3174,C10:1
346,3471,C21:23
342,3314,C15:16
283,3339,C16:16
208,3284,C14:11
214,3172,C9:24
246,3171,C9:23
397,3045,C4:22
212,3224,C12:1
253,3221,C11:23
335,3246,C12:23
348,3352,C17:4
216,3271,C13:23
250,2945,C0:22
314,3313,C15:15
334,3171,C9:23
299,3282,C14:9
280,3070,C5:22
241,3151,C9:3
281,3124,C8:1
313,2944,C0:21
307,3475,C22:2
348,3377,C18:4
362,3224,C12:1
337,3269,C13:21
381,3258,C13:10
225,3284,C14:11
292,3224,C12:1
223,3149,C9:1
254,3275,C14:2
266,3353,C17:5
238,3020,C3:22
384,3264,C13:16
389,3110,C7:12
206,3151,C9:3
386,3240,C12:17
226,3219,C11:21
365,3149,C9:1
344,3171,C9:23
388,3145,C8:22
392,3199,C11:1
225,3259,C13:11
395,3296,C14:23
340,3151,C9:3
289,3150,C9:2
386,3265,C13:17
295,3199,C11:1
305,3425,C20:2
206,3126,C8:3
313,2945,C0:22
364,3353,C17:5
349,3307,C15:9
337,3244,C12:21
213,3221,C11:23
246,3196,C10:23
306,3265,C13:17
352,3352,C17:4
241,3126,C8:3
287,2999,C3:1
226,3194,C10:21
300,3287,C14:14
369,3192,C10:19
397,3070,C5:22
250,2970,C1:22
360,3218,C11:20
281,3149,C9:1
280,3095,C6:22
345,3264,C13:16
352,3377,C18:4
312,2938,C0:15
306,3240,C12:17
340,3126,C8:3
298,3241,C12:18
338,3264,C13:16
253,3246,C12:23
396,3104,C7:6
383,3276,C14:3
325,3286,C14:13
203,3353,C17:5
349,3282,C14:9
387,3359,C17:11
378,3352,C17:4
359,3321,C15:23
300,3312,C15:14
343,3400,C19:2
268,3151,C9:3
238,3045,C4:22
265,3241,C12:18
380,3345,C16:22
292,3199,C11:1
260,3127,C8:4
375,3284,C14:11
357,3337,C16:14
232,3195,C10:22
254,3250,C13:2
270,3353,C17:5
367,3306,C15:8
372,3291,C14:18
246,3221,C11:23
363,3312,C15:14
273,3329,C16:6
347,3311,C15:13
243,3241,C12:18
240,3354,C17:6
378,3377,C18:4
375,3259,C13:11
382,3218,C11:20
217,3240,C12:17
313,2970,C1:22
319,3260,C13:12
261,3271,C13:23
367,3331,C16:8
307,3500,C23:2
273,3354,C17:6
363,3287,C14:14
288,3286,C14:13
240,3329,C16:6
355,3264,C13:16
315,3450,C21:2
258,2937,C0:14
295,3174,C10:1
281,3174,C10:1
394,3376,C18:3
277,3535,C24:12
398,3286,C14:13
296,3265,C13:17
397,3095,C6:22
250,2995,C2:22
335,3271,C13:23
280,3120,C7:22
392,3174,C10:1
217,3265,C13:17
213,3246,C12:23
291,3307,C15:9
390,3269,C13:21
238,3070,C5:22
220,3307,C15:9
296,3240,C12:17
309,3329,C16:6
383,3251,C13:3
312,2963,C1:15
218,3389,C18:16
276,3241,C12:18
275,3353,C17:5
268,3126,C8:3
336,3284,C14:11
328,3459,C21:11
391,3286,C14:13
253,3271,C13:23
292,3174,C10:1
216,3246,C12:23
336,3259,C13:11
212,3249,C13:1
343,3375,C18:2
331,3329,C16:6
394,3401,C19:3
229,3268,C13:20
365,3150,C9:2
396,3079,C6:6
254,3225,C12:2
309,3354,C17:6
390,3244,C12:21
205,3285,C14:12
317,3252,C13:4
305,3400,C19:2
235,3052,C5:4
295,3149,C9:1
358,3241,C12:18
310,3276,C14:3
247,3241,C12:18
221,3259,C13:11
220,3282,C14:9
313,2995,C2:22
293,3199,C11:1
246,3220,C11:22
237,3307,C15:9
291,3282,C14:9
314,3314,C15:16
387,3384,C18:11
281,3199,C11:1
395,3321,C15:23
331,3354,C17:6
319,3285,C14:12
244,3330,C16:7
221,3284,C14:11
303,3240,C12:17
299,3283,C14:10
266,3352,C17:4
280,3145,C8:22
222,3149,C9:1
250,3020,C3:22
348,3376,C18:3
397,3120,C7:22
376,3410,C19:12
260,3102,C7:4
246,3245,C12:22
205,3260,C13:12
292,3149,C9:1
392,3149,C9:1
399,3352,C17:4
384,3265,C13:17
266,3377,C18:4
297,3283,C14:10
254,3224,C12:1
388,3171,C9:23
317,3227,C12:4
344,3145,C8:22
307,3525,C24:2
283,3364,C17:16
303,3265,C13:17
384,3240,C12:17
208,3283,C14:10
310,3251,C13:3
304,3217,C11:19
399,3377,C18:4
352,3376,C18:3
204,3353,C17:5
237,3282,C14:9
342,3313,C15:15
213,3271,C13:23
386,3264,C13:16
348,3401,C19:3
312,2988,C2:15
253,3296,C14:23
343,3350,C17:2
362,3199,C11:1
289,3151,C9:3
313,3020,C3:22
281,3224,C12:1
242,3286,C14:13
212,3250,C13:2
345,3265,C13:17
211,3151,C9:3
230,3205,C11:7
366,3245,C12:22
360,3219,C11:21
264,3250,C13:2
252,2983,C2:10
376,3435,C20:12
396,3054,C5:6
342,3338,C16:15
280,3170,C9:22
351,2944,C0:21
289,3126,C8:3
270,3352,C17:4
359,3346,C16:23
345,3240,C12:17
250,3045,C4:22
388,3196,C10:23
335,3296,C14:23
265,3242,C12:19
352,3401,C19:3
315,3425,C20:2
397,3145,C8:22
349,3283,C14:10
233,3267,C13:19
262,3315,C15:17
214,3171,C9:23
202,3339,C16:16
270,3377,C18:4
206,3127,C8:4
211,3126,C8:3
273,3353,C17:5
265,3217,C11:19
258,2938,C0:15
240,3330,C16:7
373,2937,C0:14
306,3241,C12:18
274,2937,C0:14
307,3526,C24:3
334,3196,C10:23
301,3288,C14:15
338,3263,C13:15
280,3171,C9:23
304,3242,C12:19
360,3194,C10:21
329,3440,C20:17
248,3265,C13:17
355,3265,C13:17
351,2945,C0:22
366,3220,C11:22
208,3258,C13:10
305,3375,C18:2
321,3128,C8:5
238,3071,C5:23
281,3249,C13:1
313,3045,C4:22
377,2944,C0:21
338,3288,C14:15
394,3400,C19:2
233,3292,C14:19
343,3325,C16:2
355,3240,C12:17
216,3221,C11:23
296,3241,C12:18
253,3321,C15:23
364,3352,C17:4
363,3288,C14:15
246,3244,C12:21
213,3296,C14:23
295,3150,C9:2
250,3070,C5:22
275,3352,C17:4
395,3346,C16:23
222,3174,C10:1
340,3127,C8:4
397,3170,C9:22
365,3151,C9:3
294,3240,C12:17
281,3250,C13:2
262,3290,C14:17
246,3269,C13:21
371,3150,C9:2
361,3440,C20:17
298,3242,C12:19
346,3470,C21:22
312,3013,C3:15
367,3330,C16:7
224,3312,C15:14
353,3529,C24:6
329,3415,C19:17
292,3150,C9:2
364,3377,C18:4
344,3120,C7:22
324,3377,C18:4
275,3377,C18:4
300,3286,C14:13
321,3103,C7:5
288,3285,C14:12
276,3240,C12:17
248,3240,C12:17
377,2945,C0:22
365,3126,C8:3
258,2963,C1:15
318,3283,C14:10
314,3339,C16:16
326,2944,C0:21
323,3416,C19:18
357,3336,C16:13
336,3260,C13:12
280,3196,C10:23
325,3312,C15:14
398,3312,C15:14
260,3077,C6:4
298,3217,C11:19
288,3260,C13:12
378,3376,C18:3
276,3265,C13:17
397,3171,C9:23
293,3224,C12:1
351,2970,C1:22
346,3495,C22:22
336,3285,C14:12
313,3070,C5:22
225,3260,C13:12
394,3425,C20:2
266,3376,C18:3
220,3283,C14:10
294,3265,C13:17
398,3287,C14:14
357,3361,C17:13
325,3287,C14:14
224,3287,C14:14
337,3245,C12:22
215,3127,C8:4
348,3400,C19:2
381,3257,C13:9
299,3284,C14:11
247,3242,C12:19
324,3352,C17:4
226,3195,C10:22
257,3149,C9:1
343,3300,C15:2
250,3095,C6:22
299,3259,C13:11
360,3169,C9:21
388,3170,C9:22
281,3275,C14:2
335,3321,C15:23
225,3285,C14:12
253,3346,C16:23
291,3283,C14:10
252,3008,C3:10
247,3217,C11:19
326,2945,C0:22
384,3241,C12:18
392,3150,C9:2
352,3400,C19:2
280,3221,C11:23
212,3275,C14:2
315,3400,C19:2
361,3415,C19:17
266,3401,C19:3
377,2970,C1:22
327,3285,C14:12
213,3321,C15:23
226,3170,C9:22
218,3414,C19:16
378,3401,C19:3
309,3353,C17:5
388,3195,C10:22
381,3232,C12:9
340,3102,C7:4
386,3263,C13:15
258,2988,C2:15
391,3312,C15:14
305,3350,C17:2
274,2938,C0:15
331,3353,C17:5
382,3219,C11:21
221,3283,C14:10
344,3095,C6:22
270,3376,C18:3
312,3038,C4:15
345,3241,C12:18
313,3095,C6:22
244,3329,C16:6
397,3196,C10:23
358,3242,C12:19
351,2995,C2:22
235,3051,C5:3
394,3450,C21:2
203,3352,C17:4
386,3288,C14:15
379,2944,C0:21
337,3220,C11:22
273,3352,C17:4
240,3331,C16:8
391,3287,C14:14
283,3389,C18:16
281,3300,C15:2
390,3245,C12:22
360,3168,C9:20
289,3127,C8:4
348,3375,C18:2
349,3284,C14:11
327,3260,C13:12
250,3120,C7:22
265,3218,C11:20
244,3354,C17:6
273,3377,C18:4
382,3194,C10:21
223,3150,C9:2
217,3264,C13:16
240,3306,C15:8
251,3535,C24:12
358,3217,C11:19
343,3275,C14:2
246,3268,C13:20
362,3174,C10:1
349,3259,C13:11
270,3401,C19:3
352,3425,C20:2
366,3221,C11:23
238,3097,C6:24
330,3066,C5:18
203,3377,C18:4
399,3376,C18:3
375,3234,C12:11
363,3313,C15:15
216,3196,C10:23
253,3371,C17:23
241,3127,C8:4
377,2995,C2:22
249,3065,C5:17
204,3352,C17:4
271,2944,C0:21
301,3263,C13:15
326,2970,C1:22
274,2963,C1:15
296,3242,C12:19
379,2945,C0:22
373,2938,C0:15
306,3242,C12:19
355,3241,C12:18
342,3337,C16:14
397,3221,C11:23
372,3290,C14:17
313,3120,C7:22
280,3220,C11:22
206,3128,C8:5
296,3217,C11:19
204,3377,C18:4
390,3220,C11:22
213,3346,C16:23
351,3020,C3:22
310,3252,C13:4
287,2923,C0:0
394,3475,C22:2
281,3325,C16:2
292,3151,C9:3
295,3151,C9:3
306,3217,C11:19
333,3231,C12:8
258,3013,C3:15
219,3252,C13:4
201,2944,C0:21
208,3257,C13:9
260,3052,C5:4
365,3127,C8:4
275,3376,C18:3
338,3287,C14:14
334,3221,C11:23
314,3364,C17:16
257,3174,C10:1
264,3225,C12:2
271,2945,C0:22
250,3145,C8:22
335,3346,C16:23
312,3063,C5:15
206,3103,C7:5
399,3401,C19:3
292,3126,C8:3
295,3126,C8:3
370,3194,C10:21
280,3245,C12:22
348,3350,C17:2
222,3199,C11:1
372,3315,C15:17
347,3310,C15:12
352,3450,C21:2
237,3283,C14:10
208,3232,C12:9
343,3250,C13:2
338,3312,C15:14
377,3020,C3:22
259,3314,C15:16
310,3227,C12:4
383,3252,C13:4
305,3325,C16:2
340,3077,C6:4
315,3375,C18:2
360,3143,C8:20
274,2988,C2:15
275,3401,C19:3
253,3396,C18:23
363,3314,C15:16
367,3329,C16:6
293,3249,C13:1
317,3228,C12:5
201,2945,C0:22
243,3240,C12:17
266,3400,C19:2
276,3264,C13:16
336,3286,C14:13
313,3145,C8:22
226,3196,C10:23
366,3196,C10:23
379,2970,C1:22
212,3300,C15:2
281,3350,C17:2
326,2995,C2:22
347,3335,C16:12
396,3055,C5:7
394,3500,C23:2
299,3260,C13:12
272,3526,C24:3
311,3005,C3:7
202,3364,C17:16
367,3354,C17:6
351,3045,C4:22
214,3170,C9:22
373,2963,C1:15
220,3284,C14:11
303,3264,C13:16
242,3312,C15:14
300,3285,C14:12
251,3510,C23:12
370,3219,C11:21
271,2970,C1:22
288,3259,C13:11
250,3170,C9:22
220,3259,C13:11
344,3070,C5:22
398,3288,C14:15
299,3285,C14:12
384,3242,C12:19
246,3267,C13:19
254,3099,C7:1
287,2948,C1:0
397,3220,C11:22
258,3038,C4:15
288,3284,C14:11
213,3371,C17:23
300,3260,C13:12
352,3475,C22:2
243,3265,C13:17
246,3292,C14:19
348,3325,C16:2
317,3203,C11:5
383,3227,C12:4
364,3376,C18:3
345,3242,C12:19
384,3217,C11:19
301,3238,C12:15
398,3263,C13:15
396,3030,C4:7
242,3287,C14:14
247,3218,C11:20
270,3400,C19:2
343,3225,C12:2
362,3149,C9:1
377,3045,C4:22
376,3409,C19:11
240,3307,C15:9
226,3171,C9:23
298,3218,C11:20
273,3376,C18:3
345,3217,C11:19
250,3171,C9:23
266,3425,C20:2
291,3284,C14:11
260,3051,C5:3
211,3127,C8:4
397,3245,C12:22
281,3375,C18:2
387,3383,C18:10
241,3102,C7:4
386,3287,C14:14
313,3170,C9:22
201,2970,C1:22
291,3259,C13:11
297,3282,C14:9
274,3013,C3:15
325,3288,C14:15
363,3339,C16:16
253,3421,C19:23
265,3219,C11:21
219,3227,C12:4
357,3360,C17:12
272,3501,C23:3
216,3171,C9:23
394,3525,C24:2
350,3040,C4:17
386,3312,C15:14
379,2995,C2:22
205,3259,C13:11
240,3282,C14:9
351,3070,C5:22
289,3128,C8:5
349,3260,C13:12
326,3020,C3:22
360,3118,C7:20
265,3194,C10:21
335,3371,C17:23
293,3250,C13:2
273,3401,C19:3
343,3224,C12:1
392,3151,C9:3
337,3221,C11:23
378,3400,C19:2
349,3285,C14:12
364,3401,C19:3
313,3171,C9:23
231,3249,C13:1
254,3074,C6:1
352,3500,C23:2
205,3284,C14:11
289,3103,C7:5
309,3352,C17:4
221,3282,C14:9
355,3242,C12:19
270,3425,C20:2
280,3244,C12:21
258,3063,C5:15
305,3300,C15:2
296,3218,C11:20
331,3352,C17:4
283,3414,C19:16
348,3300,C15:2
377,3070,C5:22
392,3126,C8:3
272,3500,C23:2
395,3345,C16:22
340,3052,C5:4
373,2988,C2:15
365,3128,C8:5
366,3171,C9:23
234,2933,C0:10
281,3400,C19:2
394,3526,C24:3
280,3269,C13:21
355,3217,C11:19
218,3439,C20:16
385,2944,C0:21
264,3224,C12:1
314,3389,C18:16
309,3377,C18:4
336,3287,C14:14
336,3312,C15:14
213,3396,C18:23
250,3196,C10:23
339,3040,C4:17
266,3450,C21:2
292,3127,C8:4
315,3350,C17:2
400,2937,C0:14
359,3345,C16:22
391,3288,C14:15
353,3530,C24:7
365,3103,C7:5
312,3062,C5:14
331,3377,C18:4
388,3194,C10:21
297,3307,C15:9
251,3485,C22:12
239,3084,C6:11
244,3353,C17:5
390,3221,C11:23
201,2995,C2:22
356,2937,C0:14
344,3045,C4:22
274,3038,C4:15
376,3434,C20:11
221,3307,C15:9
346,3494,C22:21
275,3400,C19:2
287,2973,C2:0
249,3040,C4:17
217,3263,C13:15
363,3364,C17:16
295,3127,C8:4
351,3095,C6:22
206,3104,C7:6
306,3218,C11:20
399,3400,C19:2
379,3020,C3:22
358,3218,C11:20
212,3325,C16:2
257,3199,C11:1
286,2944,C0:21
216,3170,C9:22
246,3291,C14:18
343,3199,C11:1
388,3219,C11:21
353,3505,C23:7
352,3525,C24:2
217,3288,C14:15
313,3196,C10:23
342,3336,C16:13
368,3251,C13:3
326,3045,C4:22
222,3224,C12:1
