traj_id,cell_id
2194,407
1898,812
1308,465
1836,1055
1878,744
1920,681
1290,608
1642,505
2118,879
1936,549
1894,717
1833,741
1903,577
1905,615
1952,580
1653,334
1439,782
1651,786
2234,797
1596,799
2133,468
2273,645
2185,239
2110,380
1797,949
2238,999
1522,545
1523,962
1400,474
1507,680
1409,515
1648,487
1427,400
1649,608
2031,410
1991,715
2101,801
2055,616
2116,798
1846,476
1578,709
2131,1069
2217,515
1721,933
1316,502
2048,757
2191,543
1311,575
1623,707
1322,924
1696,817
2044,798
1344,512
1672,475
2111,604
1394,466
1440,601
1789,920
2050,756
1868,313
2163,603
1473,800
1468,373
1860,741
1977,714
2147,1023
1543,835
1335,650
1793,468
1874,900
1951,1024
1866,480
1667,801
2126,91
1475,614
1452,781
2037,802
1747,275
2241,126
1304,450
1766,903
1568,838
2208,798
1424,574
1738,58
1777,1165
1286,240
1737,884
1490,798
2033,615
2244,468
2122,719
1994,678
2041,672
2100,683
2234,762
1666,304
1376,779
2254,682
2085,295
1939,473
1554,816
1420,920
1769,269
1914,398
1656,344
1498,671
1947,850
1509,714
2162,856
1663,811
2093,487
2004,719
1340,870
1796,542
2017,1112
2260,712
1372,467
2188,571
1289,440
1467,1133
2141,542
1729,989
2196,470
2265,576
1532,676
2135,534
1965,569
1444,837
2189,375
2019,468
2228,478
1993,1025
2094,509
1462,377
1882,714
1669,438
1847,716
1387,608
1922,983
1658,432
1670,816
1816,638
1393,509
1885,1021
1354,612
1412,542
1782,987
1958,713
1343,887
1593,887
1992,641
2089,534
1732,609
2132,817
2114,568
1321,684
1767,646
1285,967
1604,544
1591,570
1614,648
1646,649
1526,1098
2177,534
1819,800
1482,343
2110,381
2140,1161
1775,881
1884,541
1690,783
1648,522
2157,202
1361,712
1691,575
1741,750
1379,1002
1633,511
1938,161
1980,431
1927,1023
1611,570
1805,572
2146,713
1596,798
1881,548
2234,761
1385,573
1397,715
1686,926
1834,580
1579,295
1921,748
1363,1203
2165,363
1332,853
1543,870
2254,683
1893,777
1786,990
2116,797
2054,641
1973,1100
2037,801
1588,851
2065,643
2001,706
2268,480
2097,646
1874,935
1683,569
1297,397
1868,278
2085,330
1675,670
2199,751
1886,609
2238,998
1304,415
2101,800
2044,797
2236,989
1662,777
1444,802
1765,682
1791,262
1917,364
1580,926
2062,783
1704,333
1549,692
1909,613
1386,615
1473,799
2011,502
1357,926
1651,821
1625,468
1333,375
1954,131
2093,522
2039,884
1758,160
2117,817
1721,968
2208,797
2224,642
1415,815
1320,818
1725,1023
1756,511
2032,515
2134,527
1817,988
1667,800
2124,580
1463,365
1930,363
1568,837
1724,344
1490,797
2158,637
2060,955
1731,168
1933,603
1970,816
2110,346
2055,581
2182,638
1859,931
2008,544
1740,715
1697,203
2116,762
2131,1104
2047,785
1969,646
1489,708
1327,544
1799,749
2259,505
1409,514
1710,689
2044,762
2271,277
2148,811
2029,402
1381,641
2050,755
1747,274
1818,756
2098,541
1875,848
1806,511
1476,475
1358,1097
1728,1071
2217,514
2107,992
2203,682
2208,762
1819,799
2017,1077
1888,1061
1346,239
1304,414
1716,612
1739,578
1436,363
1596,797
1447,988
1879,574
1444,801
1490,762
1998,749
2007,680
1960,535
2234,760
1993,1060
1936,514
1482,342
1416,436
1944,710
1626,886
1543,869
2100,648
2122,718
2147,1022
1950,575
1751,480
2190,818
2031,409
1568,802
2116,761
2238,963
1539,409
1743,541
1715,709
1676,479
1773,570
1497,869
2037,800
2197,615
1980,466
1877,576
1654,579
2183,480
2101,799
1780,1070
1657,366
2264,648
2044,761
1885,1020
1868,279
2048,756
1843,611
2080,1166
1741,749
1711,645
1589,713
1473,798
2109,546
1766,902
2066,309
1528,727
1803,650
1620,510
2209,642
1648,523
1535,646
2110,347
1682,508
1480,403
1470,786
2004,718
2208,761
1673,508
1963,714
1596,762
1667,799
2126,92
1567,370
1887,785
1874,934
1973,1099
1854,301
2181,609
2036,159
1935,716
1464,676
1927,1022
1490,761
1968,538
1331,544
1491,784
2108,342
1634,612
2193,818
1304,415
1680,545
1727,646
2232,812
2216,749
1456,646
2111,639
2162,857
1899,746
1406,647
1738,23
1752,578
1315,616
2063,679
1443,609
1403,923
1531,647
2226,369
2093,523
2087,675
2105,854
2049,744
2050,720
1409,549
1670,781
1394,431
1408,710
1397,680
1995,650
1338,578
1951,1023
1786,989
1442,891
2017,1078
2163,604
1931,1021
1568,801
1660,744
1777,1166
2185,238
1461,58
1819,798
1869,882
2001,671
1340,869
2011,467
1543,868
1301,916
1907,749
1636,577
1817,1023
2271,242
1534,503
1929,542
2241,91
1881,549
1966,643
1321,649
2270,777
1823,783
1847,717
1664,641
2214,742
2234,759
1596,761
1375,613
2140,1196
1915,988
2217,549
1829,643
1726,778
1579,330
2085,331
1622,748
1303,580
1656,343
1444,800
1863,781
1972,228
1613,236
1814,509
1731,133
2122,683
2027,746
1411,534
2237,1076
1678,606
1868,280
2116,760
1721,967
1450,744
1647,779
2006,442
2083,539
1748,608
1330,891
1485,511
1511,541
2254,682
1336,851
2071,512
1651,856
1758,160
2037,799
1487,1180
2011,468
2034,642
1755,544
2101,798
1928,508
1410,744
1418,371
2165,364
1800,410
1918,233
1973,1099
2099,679
2044,760
1313,513
1685,672
1473,797
1386,616
1286,241
1700,545
2106,578
1754,622
1529,679
1807,786
1440,636
1304,380
2173,817
1448,925
1308,500
2002,474
2131,1103
1765,683
2219,433
1980,465
1399,678
1926,273
1447,988
2137,511
2055,582
1294,712
1543,903
1730,678
1287,611
2208,760
1528,728
2260,711
1825,712
1717,609
1917,329
1667,798
1561,580
1885,1055
1728,1072
2134,526
2110,312
1295,708
1976,544
2236,988
1725,1024
1552,682
2016,741
2162,856
1890,475
2210,544
1623,708
2274,749
1924,925
2004,683
1791,227
2194,372
1551,611
1906,545
1952,581
1597,673
1802,478
1982,535
2047,750
2013,581
2269,849
1894,716
1741,784
1482,377
1916,476
1490,760
1979,751
1379,967
1648,524
1836,1054
1867,679
1631,575
1868,245
1605,674
1658,397
2067,543
1983,710
1473,762
1688,476
1874,933
1391,537
2238,962
1505,574
2119,539
2089,499
2127,647
1307,410
1743,576
2045,573
1642,506
2048,755
1507,681
1533,575
1813,475
1740,750
1819,797
1709,646
1537,953
1965,534
1515,569
1639,543
1350,541
1710,654
1565,680
1889,610
2189,340
2267,707
2113,643
1840,706
2222,397
2234,758
1701,914
1784,710
1585,645
1729,988
1809,543
1694,579
1568,800
1453,513
2255,821
1518,887
1984,335
2245,236
2093,524
1312,535
1596,760
1789,919
1768,511
1444,799
1677,437
1467,1134
1993,1061
2211,881
1938,196
2031,408
1616,473
1845,612
1854,266
2069,671
1421,406
2200,475
2116,759
1409,548
1357,925
1481,712
1930,364
1474,469
1724,343
1686,925
2126,57
1543,902
1822,713
1388,365
1646,650
2101,797
1866,445
1432,642
1304,381
1305,607
2021,577
2037,798
2008,543
2265,577
2215,783
2011,503
2046,1001
2003,477
1523,963
2225,575
2044,759
1679,846
1973,1099
2130,512
1786,988
1656,342
1297,398
1473,761
2153,504
1604,545
1648,559
1504,577
1828,442
2079,298
1705,642
2076,508
1343,886
1593,886
1497,868
1819,762
1502,645
2141,543
2217,548
2208,759
1549,727
2122,682
2017,1113
2050,719
1803,615
1820,478
1325,402
2233,648
1667,797
1757,778
2176,710
1881,514
2010,784
1865,705
2110,311
1555,476
1811,546
1797,948
1447,1023
1817,1022
1598,607
1404,401
1887,750
2058,713
1905,580
1721,966
1322,889
2112,744
1323,545
2080,1167
1799,784
1528,728
1795,731
1577,608
2084,614
1595,713
1975,925
2093,559
1874,968
1923,607
1346,238
1937,988
2088,783
1876,401
2142,1097
1731,98
1356,376
1939,508
2028,811
2101,762
1827,547
1586,643
1490,759
2107,991
1386,615
2236,1023
1996,748
1500,620
1980,500
1722,441
2123,816
1743,541
2098,506
2035,713
1713,713
1915,988
1298,715
1801,543
2055,547
1758,159
2155,746
2095,715
1528,728
2256,649
1910,538
1310,741
2234,757
1745,542
2249,715
2203,717
2182,673
1304,346
1747,309
2092,611
1936,515
1935,681
1592,608
1363,1202
2221,816
1819,761
1978,509
1524,850
2131,1102
1710,689
2023,714
1460,578
2111,638
1663,846
2048,720
1340,868
1667,762
1948,783
1371,601
1741,783
1997,508
1651,891
1661,643
1596,759
2100,647
1971,988
2252,852
1931,1020
1920,680
1568,799
1501,785
2020,711
2199,786
2053,536
1648,560
1497,903
1847,682
1444,798
2031,373
2116,758
1766,901
1951,988
1759,805
1470,785
2004,682
2042,608
1402,646
1539,408
1497,868
2235,887
1571,642
2091,645
2077,470
1454,673
2271,241
1740,749
2090,885
2073,643
1786,988
2037,797
2022,573
2044,758
2101,761
1543,901
1670,780
1812,404
2032,480
1723,612
1486,568
2093,560
1358,1098
1318,645
2110,310
1683,534
1973,1098
1749,812
1394,432
1473,760
2208,758
2147,1021
1999,568
1584,576
1655,127
1644,713
2096,435
1934,539
1945,402
2009,783
1498,670
1482,412
1699,678
1895,546
1409,547
2165,329
2122,717
1348,782
1556,814
1864,504
1861,509
1583,164
1765,684
1352,504
1667,761
1724,342
1342,748
1633,512
1842,443
1435,611
1415,850
1311,610
1888,1096
1685,707
1883,748
1991,714
1847,683
1321,650
1927,1021
1728,1107
1885,1054
1380,846
2238,961
1317,847
2065,678
1960,536
1314,375
1549,728
1532,677
1403,888
1970,815
1599,402
2134,526
2197,616
1681,646
1645,605
2037,762
2241,92
1729,1023
2159,1060
1497,903
1840,671
1490,758
1621,921
1572,440
1440,635
1666,305
1946,709
2237,1077
1798,508
2047,749
1872,504
2234,756
2217,547
2110,275
1304,347
1980,499
1580,925
1961,575
1626,885
2026,470
2040,299
1780,1105
1720,925
1303,581
1791,228
1597,708
1594,778
2074,476
1874,967
1428,710
2246,543
1397,679
2066,274
1587,468
1596,758
2242,683
2163,639
1819,760
2116,757
1937,988
2033,580
1611,535
2273,680
2011,504
2136,539
1912,399
1656,377
1543,900
1444,797
2236,1022
2050,718
2031,372
2227,708
1522,510
2126,58
1953,812
1286,206
1515,568
1568,798
1475,615
2263,711
2012,783
2268,445
1292,890
1769,268
1554,815
1917,330
1308,499
1452,816
1605,673
1563,711
1721,1001
2036,160
1758,160
2213,606
1643,406
1398,469
2044,757
1697,202
1340,903
1754,587
2103,577
1887,749
1915,1023
1528,728
1731,63
2039,849
2037,761
1764,537
1651,926
1510,576
1846,477
2260,746
2004,717
2101,760
2208,757
1353,711
2110,274
2014,263
1725,1025
1841,546
1330,926
1741,818
2188,606
1431,474
2162,821
1964,883
2055,548
1327,545
1602,539
1473,759
1925,679
2254,681
1803,616
1442,926
1413,646
1574,850
2185,203
1447,1024
1654,578
1988,642
2167,266
2131,1101
2234,755
1770,263
1786,987
1740,784
1832,817
1444,762
1567,369
1458,884
1667,760
2085,332
1315,615
2164,333
1834,581
1543,935
1839,782
1393,474
1881,515
2089,500
1642,541
1409,582
1539,409
1973,1097
1365,683
1782,1022
1696,852
1290,607
1893,812
1805,571
1384,687
1753,479
2122,716
1823,818
1898,813
1928,509
1968,537
2048,719
1931,1055
2135,499
1490,757
1971,1023
2183,445
2253,885
1320,817
1523,998
2115,128
1482,411
1526,1133
1646,615
1818,757
2174,709
2144,914
2056,470
2030,541
1607,851
1930,329
1419,674
1669,437
2017,1114
1891,577
2182,708
1470,750
1742,474
1596,757
2277,740
2116,756
1658,398
1810,779
1417,745
1775,882
1874,966
1547,881
1815,647
1559,441
1285,968
2217,582
1993,1096
1304,312
1777,1167
2234,720
1904,407
1819,759
1509,713
2080,1168
1549,728
2068,441
1843,646
1766,900
1299,641
1952,546
1937,1023
2189,341
2171,501
1836,1053
1444,761
1568,797
1437,682
2044,756
1956,707
2050,683
1362,614
1651,925
2149,680
1743,576
2187,509
2194,373
1728,1142
1518,886
1965,499
1383,508
1682,509
2008,542
1980,534
2182,707
1751,445
1378,849
1505,575
1462,342
2181,608
1503,409
2208,756
2001,670
1377,610
1678,605
1379,968
1987,637
1573,777
1354,611
2196,471
1549,728
2147,1020
2101,759
2166,641
1707,645
2037,760
1977,713
2202,605
1473,758
1634,577
2097,611
1933,604
1534,468
1927,1020
1880,504
1724,377
1850,477
1765,649
1871,960
1376,744
1906,510
1426,440
2135,500
1467,1169
1877,575
1894,751
1604,510
1357,924
2262,916
2238,960
1543,934
1581,817
1527,646
1941,543
1758,160
1848,643
1864,505
1541,511
1885,1053
2110,309
2276,641
1538,365
2059,538
2107,990
1982,536
1497,902
1667,759
2178,606
1778,366
1507,646
1394,397
1589,748
1557,778
1386,580
1729,1022
2259,470
1568,762
1824,604
1817,1021
2271,240
1940,1225
1741,817
2160,780
2116,755
1321,615
2206,640
1600,786
1847,682
2052,542
2004,716
1525,605
2224,641
1623,709
1565,679
1917,295
1461,23
1774,740
1996,783
2237,1112
1860,706
1490,756
1347,681
1944,709
1954,166
1618,679
1513,815
1731,28
2124,581
1858,916
1740,783
2134,561
2234,719
1989,402
1816,603
1897,778
2265,542
2044,755
1785,814
1747,344
1711,646
1803,615
1491,783
1596,756
1405,644
2199,785
1614,647
2141,508
2151,782
1343,885
1593,885
2177,499
2122,715
1656,412
2133,433
2266,675
1938,197
1721,1036
1665,848
2060,920
2208,755
2241,57
1340,902
1943,28
1819,758
2055,549
2031,371
1790,580
1529,678
2131,1100
2233,647
1949,478
1703,849
1660,745
1304,311
1674,642
2011,505
1346,203
1517,636
1368,850
1671,783
2062,748
1755,545
1874,1001
1725,1060
2163,640
1998,714
2272,541
1444,760
1791,193
1955,854
1477,713
1410,743
2116,720
1422,751
1936,480
2203,716
1973,1062
2165,330
1484,648
1568,761
2229,714
2269,884
1905,581
2083,574
1369,162
2197,615
1918,198
2049,743
1420,921
1917,330
2101,758
1473,757
1958,748
1498,635
2066,239
1780,1106
1866,410
2037,759
1799,783
1470,749
1440,670
1899,745
2240,812
1339,165
2044,720
1710,688
1543,933
2046,1002
2111,673
1550,986
1980,533
1509,714
1579,331
1882,679
1766,935
1613,237
2182,708
1297,363
2050,682
1907,714
1940,1190
2048,718
2208,720
1296,745
1498,636
1783,578
1869,883
1796,543
1490,755
1331,545
1963,715
1651,960
1626,884
1351,641
1748,609
1562,714
1914,399
1667,758
1915,1024
2236,1021
2217,581
1307,409
1596,755
1303,546
2244,467
2234,718
1758,125
2019,503
1409,581
1465,849
1647,814
1622,747
2102,612
2223,648
1448,924
1463,400
2177,500
1728,1143
1939,507
1652,678
2110,344
1971,1024
2080,1169
2126,23
1854,301
1430,263
1950,540
1927,1055
2210,545
1286,207
1406,646
1759,804
2147,1055
2117,852
1951,987
2078,609
1471,887
1474,504
1535,645
1654,579
1937,1024
1441,816
1692,715
1516,750
1549,728
2122,680
2267,672
1853,648
2013,546
1847,683
2036,125
2047,748
1800,411
1304,310
2098,505
1518,887
1543,968
2238,959
2271,239
1887,784
1590,641
1514,512
1741,852
1819,757
1743,541
1459,544
2116,719
1447,1025
1330,925
2091,680
1969,647
1432,643
1599,403
1881,480
2260,745
2143,679
2045,572
2137,476
1485,476
2135,499
1490,720
2064,643
1685,708
1434,478
1735,813
1981,440
1714,406
1983,711
1596,720
1511,542
1740,818
2063,680
1341,812
1838,1166
1444,759
1482,410
2234,683
1804,431
2127,682
2156,745
1888,1131
2044,719
2158,636
2132,852
1433,845
1795,732
2171,502
2025,880
1686,960
1845,577
2101,757
2114,569
2173,852
1350,576
1473,756
2248,399
1960,501
1570,642
1646,616
2193,817
1568,760
1357,889
2037,758
1649,607
2208,719
1335,649
1973,1061
2055,514
2010,783
1995,615
1935,680
1980,568
1732,608
1672,476
1670,779
1397,678
1761,990
1721,1035
2131,1099
1656,411
1304,275
1724,412
2181,609
1442,925
1817,1020
2148,846
1874,1036
1294,713
2029,403
1401,607
1754,588
1628,539
2011,506
2186,779
1585,646
1379,933
1909,612
1651,959
1716,611
1443,608
2100,646
1962,575
2016,706
1515,603
1528,729
1667,757
2268,410
1319,576
2050,717
1797,983
1308,534
1539,374
1902,750
2048,683
1627,545
1418,370
1321,616
2008,541
1530,815
2140,1197
1931,1054
1856,572
2217,616
1695,575
2110,343
2017,1115
2130,513
1966,608
1332,818
1765,650
2004,715
2153,503
1499,849
1786,988
1917,331
1693,885
1315,650
1322,888
2165,295
1942,400
1852,782
1653,333
1970,850
1696,851
1519,503
2116,718
2234,682
1593,884
1343,884
2238,924
1820,479
1631,540
1543,967
2070,747
2185,202
1947,849
1847,682
1993,1131
2207,573
1323,510
1965,500
1991,713
2274,714
1940,1189
1996,784
1722,406
1885,1018
2001,635
2080,1204
1567,334
2183,410
1386,581
1394,398
1990,1018
1819,756
1596,719
1490,719
2031,370
1304,274
1478,709
1683,535
1705,641
1473,755
2047,749
2254,680
1770,264
2044,718
2059,537
2085,333
2094,474
2236,1020
1807,785
1867,680
1789,920
1415,849
2106,577
2200,440
1460,579
1751,410
1908,742
1651,994
2032,445
2226,334
2112,743
2222,398
1444,758
2131,1099
1688,477
2208,718
1309,674
2189,306
1930,330
1920,679
1472,881
2245,237
2101,756
1388,366
2146,712
1523,999
1928,474
1453,478
2110,342
2079,263
1840,670
1690,748
1452,815
1823,817
1741,851
1358,1133
2242,682
2152,646
1497,901
2037,757
1409,580
1833,706
2273,679
1504,578
1747,343
2165,330
2116,683
2023,679
1943,63
1959,846
1568,759
2107,989
1713,748
2234,717
1536,606
1626,849
2015,474
1364,879
1740,817
2066,238
1699,643
1952,547
2033,581
1396,715
1604,511
2011,541
1663,847
2212,538
2255,856
2122,679
2216,784
2111,708
1791,194
1855,543
1675,705
1973,1026
1325,403
2046,1037
2163,641
1874,1035
1667,756
1984,300
1411,499
1873,742
2157,201
2241,58
1473,720
2120,510
2018,539
1901,676
1700,510
1737,885
1866,411
1340,901
2044,683
1543,1002
2142,1096
2073,608
1684,476
1508,609
1760,546
1717,574
2177,499
1595,678
1447,1060
1758,126
1399,679
2022,608
1766,934
1727,611
1486,569
1786,988
1601,535
1715,708
1569,847
1532,642
1641,442
1311,609
1436,398
2182,709
2208,683
1980,567
1598,642
1819,755
1285,933
2194,338
1356,377
1803,580
1526,1134
1697,201
1470,784
1596,718
1726,779
2050,716
1725,1061
1490,718
1968,572
1287,612
1817,1055
1611,536
1893,811
1337,811
1483,641
2042,573
1450,745
2271,204
2110,377
2252,851
2101,755
2180,712
1666,270
1938,198
1724,411
1551,612
2234,716
2150,918
2237,1113
2116,682
1345,847
1623,710
1327,510
1777,1168
2260,780
2190,819
1794,784
2238,923
1321,615
1906,511
2027,745
2048,682
2161,747
1444,757
2031,369
1646,615
1543,1001
1295,707
1424,575
2217,615
2129,676
1503,444
2131,1099
2008,506
2055,515
1482,409
2128,28
1366,572
1682,510
1927,1054
1658,399
2021,612
1507,647
1505,610
2236,1055
1616,508
2017,1150
1400,509
1660,710
2162,786
1620,511
1642,542
1819,720
1408,711
2044,682
1847,647
2132,817
1729,1021
1667,755
1937,1025
1304,309
1303,547
2037,756
1836,1018
2141,509
1576,537
1651,993
2103,612
2057,679
1846,442
1746,889
1940,1188
1596,683
1411,500
1992,676
2075,743
1297,364
1786,1023
1564,811
1473,719
1346,202
1529,677
1971,1025
1568,758
2208,682
1728,1144
1979,786
1565,714
1680,510
1553,674
1490,683
1468,372
1749,847
1858,915
2049,708
1610,298
2228,477
1907,713
2147,1054
1603,712
2140,1198
1448,889
1872,505
1286,172
2101,720
2265,543
1307,444
2108,343
1580,924
1741,886
1894,786
2076,509
2062,783
2116,717
1765,615
1839,781
2203,751
1534,433
1747,342
1593,849
1343,849
1389,575
2138,707
1554,850
1558,576
1385,572
1916,441
1572,441
1843,645
1857,436
1475,580
2110,412
2163,676
1915,1025
1740,852
2007,645
1905,546
2003,442
1352,469
1458,883
1591,535
1948,782
1531,682
1656,410
1667,720
2044,717
1522,511
2026,471
1870,1098
2089,501
2199,750
1980,602
2188,605
1410,778
1879,573
2165,331
2096,400
1397,677
1371,602
1718,711
1951,952
2145,508
2034,641
1842,408
1373,712
1679,845
2168,645
1999,603
1745,543
2208,717
1428,745
2061,544
2234,715
1723,611
1975,960
1320,852
1409,579
1973,991
1596,682
2037,755
1739,577
1316,537
1466,949
2085,334
1788,612
2119,538
1444,756
1834,546
2031,334
2175,61
1758,91
2221,817
1819,719
1543,1000
1630,638
2231,644
1956,742
1881,445
2011,542
2131,1098
2071,513
1930,295
1490,682
1721,1070
1940,1153
1386,546
1286,173
1473,718
2116,716
2185,201
1792,715
2048,717
2111,707
1393,475
2036,126
2224,606
2122,678
1749,848
1365,648
2110,411
1936,445
1805,606
2134,561
2080,1205
2101,719
2268,409
1438,535
1931,1053
2155,745
1767,611
1888,1166
2217,650
1330,924
2047,748
2077,471
1568,757
2159,1095
1993,1166
1889,609
1340,900
1338,577
1518,852
1539,375
1310,706
2044,716
2126,24
1566,810
1759,803
1308,533
1763,915
2004,714
2182,710
1651,992
2054,676
2183,409
1304,344
1826,882
1535,610
1451,572
1403,887
1321,580
1440,705
1874,1070
1328,747
1786,1024
1686,959
2037,720
1527,611
1989,403
1780,1141
1754,589
1596,717
2208,716
2275,713
1379,934
1877,610
1791,159
1589,747
1683,570
1801,578
1667,719
1943,98
2046,1038
1895,545
1711,611
1560,780
1382,748
1413,647
1866,376
1631,541
1887,783
1939,542
1549,729
1660,745
2095,680
2234,714
1490,717
1542,402
1885,983
1741,885
1944,708
2174,710
1473,683
1503,443
2085,369
2009,818
1960,502
1744,612
2139,377
1937,1060
1930,330
1444,755
1467,1170
1886,574
2032,410
2238,922
1884,542
1766,933
1342,713
1781,579
2264,649
2017,1151
1840,635
2163,677
1646,580
2196,436
2091,645
1819,718
1755,510
1743,540
1917,332
1740,851
1378,848
1395,539
1976,545
1980,601
1420,920
1626,884
1623,745
1751,445
2243,574
1798,543
1825,711
1543,999
2043,573
2066,203
1883,747
1803,581
1971,1060
1793,467
1447,1061
1394,399
2271,169
2179,609
2125,475
1847,646
2100,645
1938,233
2044,715
1728,1145
2187,474
2115,93
1840,636
2227,707
2235,888
1491,818
1973,990
2110,410
2101,718
1312,536
2219,434
2234,679
1482,408
1442,924
1654,544
1596,716
2208,715
1439,783
1940,1152
2236,1054
2269,883
2197,580
1286,172
1664,606
2008,505
2055,480
1597,707
2026,436
1817,1054
1747,377
1978,510
1710,723
1418,369
1411,499
1748,574
1765,616
1734,741
1444,720
1812,403
1520,645
2112,708
1325,368
2210,510
1927,1053
1729,1020
1360,675
2050,715
2118,914
1568,756
1828,443
2037,719
1474,503
1490,716
1670,778
1604,476
1528,730
1920,678
2114,570
1473,682
1356,342
1655,128
1298,750
1421,407
2254,679
1799,782
1315,649
1685,709
2105,853
1667,718
1819,683
2116,715
2060,921
2140,1163
1304,343
1709,611
1633,513
2198,780
1358,1134
2182,745
1830,777
2217,649
2048,716
1676,444
1869,918
1928,475
2122,677
1682,545
2044,680
2128,63
1945,401
1741,884
1529,642
2131,1097
1543,998
2123,851
1592,609
1802,479
1800,376
1357,888
1651,991
1446,477
1952,512
2083,573
2052,541
1375,648
1480,402
1915,1060
1354,646
2101,683
1331,510
1724,410
1340,935
1795,733
2208,680
2011,543
2085,334
1533,574
2065,679
2147,1053
1896,509
1708,954
1683,535
1991,712
2267,637
1932,544
1524,849
2001,636
1677,402
2172,407
1823,852
1981,439
1380,881
1914,364
1912,400
1596,715
1409,578
1290,572
1758,92
1497,936
1336,852
1935,679
2185,166
2157,166
1397,642
1777,1169
2154,608
1457,745
1876,400
1721,1105
2107,988
2234,678
2080,1206
1998,715
1526,1169
1415,884
1584,575
1625,433
2204,676
2144,949
1972,229
1473,717
2214,741
1619,647
1636,578
1303,512
2241,23
2111,742
2124,546
1470,783
1667,683
1323,545
1775,847
2110,445
1501,820
1637,778
1304,342
1909,611
1521,643
1317,848
1875,847
1490,715
1330,889
1543,963
2071,512
1954,165
1786,1025
1942,399
1568,755
2194,339
1417,710
1510,575
1845,578
1732,573
1740,886
2106,612
1996,783
2031,333
1444,719
1482,373
1571,641
1622,782
1819,682
1908,743
1697,236
1431,475
1656,409
1885,984
1489,709
1704,334
1297,329
2037,718
2089,466
2126,25
1881,410
2004,713
1970,849
2047,713
1552,681
2256,614
1612,610
1613,202
1980,636
2184,399
1730,643
1790,545
1874,1071
2237,1114
1386,547
1452,850
1983,676
1824,569
1591,534
1757,777
1596,680
1461,24
2273,678
1661,678
2101,682
2181,608
1741,849
1292,891
1712,682
1993,1167
2127,681
1723,612
2189,307
2044,679
2186,780
1580,889
2260,779
1547,916
1586,608
1494,714
2271,168
1979,785
1313,514
2072,539
1923,606
1500,655
2097,612
1498,671
1749,847
1967,508
1768,476
1376,745
2208,679
1551,611
2036,127
1594,777
1973,955
2217,648
1348,783
2029,404
1605,674
2238,921
1765,615
1813,440
2033,546
1725,1096
1936,410
2010,784
2245,236
2141,474
1490,680
1321,579
1473,716
1509,679
1578,710
1930,331
1917,297
1807,786
1346,201
2234,677
1816,604
2085,369
2122,642
1894,785
1568,720
1485,477
1573,742
2242,647
1841,545
1667,682
1866,377
2262,951
1986,1085
1860,707
2165,332
1686,994
1819,717
2116,750
2037,683
1878,745
1448,888
1951,951
1968,571
1997,509
1304,377
1507,612
1863,816
1651,990
1469,779
1940,1151
1892,406
1698,817
2098,504
1888,1167
1728,1146
1971,1061
1544,330
2173,851
1308,568
1943,133
1517,671
1435,612
2115,94
2051,609
1543,962
2101,717
1343,848
1593,848
1565,713
2149,679
2178,607
1643,407
2146,677
1669,402
1639,578
2113,642
1729,1055
1778,365
1444,718
2014,264
2277,705
2236,1053
2182,746
2117,851
1957,511
1557,779
2233,648
2131,1096
1905,547
1937,1061
2153,538
1989,368
1412,543
1773,569
1864,504
2058,748
1674,607
2265,508
1754,554
1460,544
1791,160
1786,1060
1442,889
1821,848
2031,332
1982,537
2246,578
1721,1106
2016,707
2133,434
1762,468
1720,924
1523,1000
1747,412
1696,852
1588,816
1809,578
1482,372
1944,709
2011,508
2012,748
1735,848
1390,434
1359,575
1545,607
1748,575
1733,574
1574,851
1416,437
1665,813
2110,480
1803,546
2126,24
2163,678
1409,577
1539,340
1473,715
2009,817
1563,746
2067,544
1667,717
1872,470
1929,543
2203,786
2134,526
1958,747
1980,635
1769,267
1541,476
1965,501
1740,885
1294,678
2030,576
2234,712
2044,678
1903,612
1314,376
1333,410
1397,643
2217,613
2090,884
1814,544
1819,716
1596,679
1532,643
1387,609
2254,678
1599,368
1995,616
2039,850
1670,777
2000,578
1288,636
1570,607
2008,504
2037,682
1817,1053
1490,679
2208,678
2190,820
1327,511
2116,749
2049,707
1805,605
1344,513
1673,509
2032,445
1410,777
1463,399
1913,608
2111,741
2081,538
1444,683
1766,968
2048,715
1377,575
1568,719
1646,579
2066,202
1931,1018
2101,716
1642,543
1304,412
1871,959
1611,501
1874,1072
1289,439
1941,578
1818,757
2275,714
2152,645
1899,744
2063,645
2186,779
1865,740
1771,542
1311,644
2158,671
1973,954
1713,747
1623,746
2130,478
1617,509
1307,443
1969,612
1847,645
2183,408
1940,1150
2229,679
2162,751
1583,199
1306,604
1600,785
1340,934
1845,543
1384,686
1427,399
2200,441
1893,846
2022,607
1432,678
1950,539
1518,853
2268,408
2079,264
1473,680
1820,444
2004,748
2017,1152
1366,607
1657,331
2050,750
1777,1204
1991,677
2073,609
1632,537
1581,818
1543,961
1885,949
1920,643
2055,445
1497,971
1666,271
1906,476
2255,855
1285,934
1741,848
1511,543
1667,716
1988,641
2259,469
2128,98
1663,848
2171,501
1651,989
1658,400
1596,680
1759,802
1772,574
2140,1128
1752,579
1924,960
1927,1018
1984,301
2122,643
1579,332
1379,935
2037,717
1867,645
1880,503
1534,434
2036,162
1819,715
1836,983
1409,542
2044,677
1678,606
1925,714
1796,544
1914,365
1388,331
1966,609
2047,712
2260,744
1832,816
2110,515
1955,819
1843,680
1361,713
1740,884
2263,712
2237,1149
1960,467
