traj_id,cell_id
7560,642
7560,607
7560,572
7560,607
7560,572
7560,537
7560,502
7560,503
7560,468
7560,433
7560,434
7560,399
7560,400
7560,401
7560,402
7560,437
7560,438
7560,437
7561,326
7561,361
7561,396
7561,397
7561,432
7561,433
7561,468
7561,503
7561,504
7561,505
7561,540
7561,575
7561,610
7561,611
7561,646
7561,681
7561,716
7562,755
7562,720
7562,719
7562,684
7562,649
7562,614
7562,579
7562,544
7562,545
7562,510
7562,475
7562,440
7562,405
7562,404
7562,369
7562,368
7562,367
7562,402
7562,401
7562,400
7562,399
7562,434
7562,433
7562,468
7562,433
7562,432
7562,397
7562,362
7562,361
7562,326
7562,325
7562,290
7562,255
7562,254
7562,219
7562,218
7562,183
7562,148
7562,149
7562,114
7562,79
7562,80
7562,45
7562,10
7562,11
7562,12
7562,11
7563,650
7563,685
7563,720
7563,719
7563,720
7563,721
7564,755
7564,720
7564,719
7564,684
7564,649
7564,614
7564,579
7564,614
7564,613
7564,648
7564,683
7564,682
7564,717
7564,716
7564,751
7564,750
7564,785
7564,784
7564,819
7564,854
7564,855
7564,820
7564,785
7564,786
7564,751
7564,716
7564,717
7564,682
7564,683
7564,648
7564,613
7564,614
7564,579
7564,544
7564,545
7564,510
7564,475
7564,510
7564,509
7564,544
7564,579
7564,614
7564,649
7564,684
7564,719
7564,754
7564,753
7564,788
7564,823
7564,858
7564,893
7564,928
7564,963
7564,962
7564,997
7564,1032
7564,1067
7564,1102
7564,1137
7564,1172
7564,1137
7564,1138
7564,1103
7564,1068
7564,1033
7564,998
7564,963
7564,928
7564,893
7564,858
7564,859
7564,824
7564,789
7564,754
7564,719
7564,684
7564,649
7564,614
7564,579
7564,544
7564,545
7564,510
7564,475
7564,440
7564,405
7564,404
7564,369
7564,368
7564,367
7564,402
7564,367
7564,332
7564,297
7564,262
7564,261
7564,226
7564,191
7564,156
7564,121
7564,86
7564,51
7564,16
7564,17
7564,13
7564,12
7565,431
7565,396
7565,395
7565,360
7565,395
7565,360
7565,359
7565,324
7565,325
7565,290
7565,255
7565,254
7566,719
7566,718
7566,683
7566,648
7566,649
7566,614
7566,579
7566,544
7566,545
7566,510
7566,475
7566,440
7566,405
7566,440
7566,441
7566,406
7566,407
7566,372
7566,337
7566,302
7566,267
7566,232
7566,197
7566,162
7566,163
7566,128
7566,93
7566,58
7566,59
7566,58
7566,93
7566,92
7566,91
7566,56
7566,55
7566,54
7566,19
7566,18
7566,17
7566,13
7566,12
7567,611
7567,576
7567,577
7567,542
7567,543
7567,544
7567,545
7567,580
7567,581
7567,616
7568,548
7568,547
7568,546
7568,545
7568,544
7568,543
7568,508
7568,507
7568,542
7568,577
7568,576
7568,575
7568,610
7568,645
7569,538
7569,539
7569,504
7569,503
7569,468
7569,433
7569,434
7569,399
7569,400
7569,401
7569,402
7569,403
7569,368
7569,369
7569,404
7569,405
7569,406
7569,407
7569,442
7569,443
7569,478
7569,513
7569,512
7569,511
7569,512
7570,601
7570,636
7570,671
7570,672
7570,707
7570,708
7570,709
7570,710
7570,711
7570,712
7570,713
7570,714
7570,715
7570,750
7570,751
7570,752
7570,787
7570,788
7570,823
7570,788
7571,796
7571,795
7571,796
7571,761
7571,760
7571,795
7571,794
7571,793
7571,828
7571,827
7571,826
7571,791
7571,790
7571,789
7571,824
7572,611
7572,576
7572,577
7572,542
7572,543
7572,544
7572,545
7572,510
7572,511
7572,476
7572,477
7572,478
7572,443
7572,408
7572,373
7572,374
7572,339
7572,304
7572,269
7572,234
7572,235
7572,200
7572,165
7572,130
7573,684
7573,649
7573,614
7573,579
7573,544
7573,545
7573,510
7573,475
7573,440
7573,405
7573,406
7573,407
7573,442
7573,443
7573,478
7573,443
7573,444
7573,409
7573,374
7573,339
7573,304
7573,305
7573,306
7573,307
7573,308
7573,273
7573,274
7573,239
7574,300
7574,335
7574,334
7574,369
7574,404
7574,439
7574,474
7574,473
7574,508
7574,507
7574,506
7575,514
7575,549
7575,514
7575,513
7575,478
7575,443
7575,408
7576,719
7576,684
7576,649
7576,614
7576,579
7576,544
7576,545
7576,510
7576,475
7576,440
7576,405
7576,406
7576,371
7576,336
7576,301
7577,266
7577,301
7577,336
7577,371
7577,406
7577,405
7577,404
7577,369
7577,368
7577,403
7577,402
7577,401
7577,400
7577,399
7577,434
7577,433
7577,468
7577,503
7577,502
7577,537
7577,572
7577,607
7577,642
7577,643
7577,678
7577,713
7577,678
7577,679
7577,680
7577,645
7577,610
7578,472
7578,473
7578,474
7578,509
7578,510
7578,511
7578,476
7578,511
7578,546
7578,581
7578,616
7578,615
7578,650
7578,685
7578,720
7578,755
7579,545
7579,580
7579,581
7579,616
7579,617
7579,582
7580,754
7580,719
7580,684
7580,649
7580,614
7580,579
7580,544
7580,545
7580,510
7580,475
7580,440
7580,405
7580,406
7580,441
7580,442
7580,407
7580,372
7580,337
7580,302
7580,267
7580,232
7580,197
7580,162
7580,127
7580,128
7580,93
7580,58
7580,59
7580,24
7581,573
7581,608
7581,609
7581,574
7581,575
7581,540
7581,541
7582,550
7582,585
7582,584
7582,549
7582,514
7582,549
7582,584
7582,549
7582,514
7582,549
7583,753
7583,788
7583,823
7583,788
7583,789
7583,824
7583,789
7583,790
7583,791
7583,826
7583,827
7583,828
7583,793
7583,794
7583,795
7583,760
7583,761
7583,796
7583,831
7583,866
7583,901
7583,902
7583,937
7583,972
7583,1007
7583,1008
7583,973
7583,974
7583,973
7584,618
7584,619
7584,620
7584,619
7584,654
7584,619
7584,584
7584,549
7584,514
7584,479
7584,478
7584,443
7584,442
7584,407
7584,406
7584,405
7584,404
7584,369
7584,368
7584,367
7584,402
7584,367
7584,332
7584,297
7584,296
7584,295
7584,330
7584,295
7584,294
7584,259
7584,258
7584,223
7585,535
7585,500
7585,465
7585,430
7585,395
7585,360
7585,359
7585,324
7585,325
7585,326
7585,325
7585,290
7585,255
7585,254
7585,219
7585,218
7585,183
7585,148
7585,149
7585,114
7585,79
7585,80
7585,45
7585,46
7585,11
7585,12
7585,11
7586,724
7586,723
7586,724
7586,723
7586,724
7586,759
7586,760
7586,725
7586,690
7586,655
7586,654
7586,619
7586,584
7586,549
7586,514
7586,479
7586,478
7586,443
7586,442
7586,407
7586,406
7586,405
7586,404
7586,369
7586,368
7586,403
7586,402
7586,401
7586,400
7586,399
7586,434
7586,433
7586,468
7586,503
7586,502
7586,537
7586,572
7586,607
7586,642
7586,643
7586,678
7586,713
7586,678
7586,679
7586,680
7586,645
7587,541
7587,576
7587,575
7587,610
7587,645
7587,680
7587,679
7587,678
7587,713
7587,678
7587,713
7587,748
7587,783
7587,818
7587,817
7587,782
7587,817
7587,816
7588,682
7588,647
7588,612
7588,611
7588,576
7588,541
7589,429
7589,394
7589,359
7589,324
7589,325
7589,326
7589,291
7589,292
7589,257
7589,258
7589,259
7589,294
7589,295
7589,330
7589,295
7589,296
7589,297
7589,262
7589,263
7590,366
7590,331
7590,330
7590,295
7590,294
7590,259
7590,258
7590,257
7590,292
7590,291
7590,290
7591,721
7591,686
7591,651
7591,652
7591,617
7591,582
7591,547
7591,548
7591,513
7591,478
7591,443
7591,442
7591,407
7591,406
7591,405
7591,404
7591,369
7591,368
7591,403
7591,402
7591,401
7591,400
7591,399
7591,434
7591,433
7591,468
7591,433
7591,432
7591,397
7591,396
7591,361
7591,326
7591,325
7591,290
7591,255
7591,254
7591,219
7591,218
7591,183
7591,148
7591,149
7591,114
7591,79
7591,80
7591,45
7591,10
7591,11
7591,12
7591,11
7592,611
7592,576
7592,575
7592,610
7592,575
7592,574
7592,573
7592,538
7592,537
7592,536
7592,535
7592,500
7593,266
7593,301
7593,302
7593,303
7593,304
7593,269
7593,234
7593,235
7593,200
7593,235
7593,200
7593,201
7594,408
7594,443
7594,478
7594,477
7594,476
7594,511
7594,546
7594,581
7594,616
7594,615
7594,650
7594,685
7594,720
7594,755
7594,790
7594,791
7594,826
7594,861
7594,896
7594,895
7594,896
7594,931
7594,1001
7594,966
7594,931
7594,932
7594,931
7594,966
7594,1001
7594,1036
7594,1071
7594,1070
7594,1105
7594,1104
7594,1139
7594,1174
7594,1175
7594,1174
7594,1209
7595,719
7595,718
7595,717
7595,716
7595,681
7595,646
7595,645
7595,644
7595,643
7595,642
7595,641
7595,676
7595,675
7595,640
7595,639
7595,604
7596,472
7596,437
7596,436
7596,401
7596,366
7596,331
7596,330
7596,331
7596,296
7596,297
7596,262
7596,263
7597,719
7597,718
7597,717
7597,716
7597,681
7597,646
7597,645
7597,644
7597,643
7597,642
7597,641
7597,676
7597,675
7597,674
7597,673
7597,638
7597,637
7597,602
7597,637
7597,636
7598,753
7598,718
7598,717
7598,716
7598,681
7598,646
7598,645
7598,644
7598,643
7598,642
7598,641
7598,606
7598,571
7599,328
7599,327
7599,326
7599,361
7599,396
7599,397
7599,432
7599,433
7599,468
7599,433
7599,434
7599,399
7599,400
7599,401
7599,402
7599,403
7599,368
7599,369
7599,404
7599,405
7599,440
7599,441
7599,476
7599,477
7600,788
7600,823
7600,788
7600,789
7600,754
7600,719
7601,393
7601,428
7601,393
7601,394
7601,429
7601,464
7601,465
7601,464
7601,499
7601,534
7601,569
7601,604
7601,569
7601,570
7601,535
7601,536
7601,501
7601,502
7601,467
7601,468
7601,467
7601,502
7601,501
7601,536
7601,535
7601,570
7601,569
7601,604
7602,719
7602,718
7602,717
7602,716
7602,681
7602,646
7602,611
7602,576
7602,541
7602,506
7602,505
7602,504
7602,503
7603,495
7603,530
7603,495
7603,460
7603,459
7603,424
7603,425
7603,390
7603,389
7603,354
7603,319
7603,284
7603,249
7603,248
7603,213
7603,178
7603,179
7603,214
7603,179
7603,178
7603,143
7603,178
7603,177
7603,212
7603,177
7603,176
7603,141
7603,106
7603,71
7604,724
7604,723
7604,724
7604,723
7604,724
7604,759
7604,760
7604,725
7604,690
7604,655
7604,654
7604,619
7604,584
7604,549
7604,514
7604,479
7604,478
7604,443
7604,442
7604,407
7604,406
7604,405
7604,404
7604,369
7604,368
7604,403
7604,402
7604,401
7604,400
7604,399
7604,434
7604,433
7604,468
7604,503
7604,504
7604,539
7604,538
7604,539
7605,1210
7605,1175
7605,1140
7605,1105
7605,1070
7605,1035
7605,1000
7605,965
7605,964
7605,965
7605,1000
7605,999
7605,1034
7605,1033
7605,1032
7605,1067
7605,1066
7605,1101
7605,1136
7605,1171
7605,1206
7605,1207
7605,1208
7605,1173
7605,1138
7605,1103
7605,1068
7605,1033
7605,1034
7605,1035
7605,1000
7605,1001
7605,1000
7605,999
7605,1034
7605,1033
7605,1032
7605,1067
7605,1066
7605,1101
7605,1136
7605,1171
7605,1206
7606,717
7606,752
7606,753
7606,754
7607,512
7607,511
7607,510
7607,545
7607,544
7607,579
7607,614
7607,613
7607,612
7607,611
7608,601
7608,602
7608,637
7608,602
7608,637
7608,638
7608,673
7608,674
7608,675
7608,676
7608,641
7608,642
7608,643
7608,644
7608,645
7609,753
7609,718
7609,753
7609,754
7609,719
7609,720
7609,721
7609,686
7609,651
7609,652
7609,617
7610,718
7610,753
7610,754
7610,719
7610,684
7610,649
7610,614
7610,579
7610,580
7610,581
7610,616
7610,615
7610,616
7610,581
7610,546
7610,545
7610,544
7610,509
7610,474
7610,439
7610,404
7610,403
7610,368
7610,367
7611,473
7611,508
7611,507
7611,542
7611,543
7611,544
7611,545
7611,580
7611,581
7611,616
7611,617
7611,618
7611,653
7611,652
7611,687
7611,688
7611,723
7611,724
7611,723
7612,637
7612,602
7612,603
7612,568
7612,569
7612,570
7612,535
7612,536
7612,537
7612,572
7612,537
7612,502
7612,503
7612,468
7612,433
7612,434
7612,399
7612,400
7612,401
7612,402
7612,367
7612,332
7612,297
7612,262
7612,261
7612,226
7612,191
7612,192
7612,157
7612,158
7612,123
7612,158
7612,159
7612,124
7612,125
7613,542
7613,507
7613,472
7613,437
7613,402
7613,367
7614,752
7614,753
7614,754
7614,719
7614,720
7614,685
7614,686
7615,266
7615,301
7615,266
7615,231
7615,230
7615,195
7615,160
7615,125
7615,126
7615,91
7615,56
7615,21
7615,22
7616,719
7616,718
7616,717
7616,716
7616,681
7616,646
7616,645
7616,644
7616,643
7616,642
7616,641
7616,676
7616,675
7616,640
7616,639
7616,604
7616,569
7616,568
7616,533
7616,532
7616,531
7616,566
7616,565
7616,566
7616,601
7616,566
7616,565
7617,724
7617,723
7617,688
7617,687
7617,652
7617,617
7617,582
7617,547
7617,548
7617,513
7617,478
7617,443
7617,408
7618,760
7618,795
7618,794
7618,793
7618,828
7618,827
7618,826
7618,791
7618,790
7618,825
7618,824
7618,823
7618,788
7618,789
7618,754
7618,719
7618,718
7618,717
7618,752
7618,753
7619,601
7619,636
7619,671
7619,672
7619,707
7619,708
7619,709
7619,710
7619,711
7619,712
7619,713
7619,714
7619,715
7619,750
7619,751
7619,752
7619,787
7619,788
7619,823
7619,788
7619,789
7619,824
7619,789
7619,790
7619,791
7619,826
7619,827
7619,828
7619,793
7619,794
7619,795
7619,760
7619,795
7620,429
7620,464
7620,465
7620,500
7620,465
7620,466
7620,467
7620,502
7620,503
7620,504
7620,505
7620,540
7620,575
7620,610
7620,611
7620,576
7620,611
7620,576
7620,541
7620,506
7620,505
7620,504
7620,503
7620,502
7620,467
7620,466
7620,465
7620,500
7620,465
7620,430
7620,429
7620,394
7620,359
7621,719
7621,718
7621,717
7621,716
7621,681
7621,646
7621,645
7621,644
7621,643
7621,642
7621,641
7621,676
7621,675
7621,640
7621,639
7621,604
7622,754
7622,719
7622,718
7622,717
7622,716
7622,681
7622,646
7622,645
7622,644
7622,609
7622,608
7622,643
7622,608
7622,573
7623,574
7623,539
7623,504
7623,503
7623,468
7623,433
7623,434
7623,399
7623,400
7623,401
7623,402
7623,367
7623,332
7623,297
7623,262
7623,263
7623,264
7623,265
7623,266
7623,301
7623,336
7623,301
7623,300
7624,514
7624,549
7624,584
7624,583
7624,618
7624,653
7624,652
7624,687
7624,722
7624,721
7624,720
7624,755
7624,790
7625,574
7625,539
7625,504
7625,503
7625,468
7625,433
7625,434
7625,399
7625,400
7625,401
7625,402
7625,403
7625,368
7625,369
7625,404
7625,405
7625,406
7625,407
7625,442
7625,443
7625,478
7625,479
7625,514
7625,549
7625,584
7625,619
7625,654
7625,689
7625,724
7625,723
7625,724
7626,304
7626,339
7626,374
7626,409
7626,444
7626,443
7626,478
7626,477
7626,476
7626,511
7626,510
7626,545
7626,544
7626,543
7626,508
7626,507
7626,542
7627,823
7627,788
7627,789
7627,754
7627,719
7627,718
7627,683
7628,514
7628,549
7628,584
7628,585
7628,620
7628,655
7629,788
7629,753
7629,718
7629,717
7629,716
7629,681
7629,646
7629,645
7629,644
7629,643
7629,642
7629,641
7629,676
7629,675
7629,676
7629,711
7629,710
7629,709
7629,708
7629,707
7629,672
7629,671
7629,636
7629,601
7629,636
7629,601
7629,566
7629,565
7630,721
7630,720
7630,685
7630,720
7630,719
7630,718
7630,753
7630,754
7630,719
7630,684
7630,649
7630,614
7630,579
7630,544
7630,545
7630,510
7630,475
7630,440
7630,405
7630,406
7630,441
7630,442
7630,407
7630,372
7630,337
7630,302
7630,267
7630,232
7630,197
7630,162
7630,163
7630,128
7630,93
7630,58
7630,93
7630,92
7630,91
7630,56
7630,55
7630,54
7630,19
7630,18
7630,17
7630,13
7630,12
7630,4
7630,39
7630,40
7630,75
7630,110
7630,111
7630,146
7630,181
7630,182
7630,183
7630,218
7630,217
7630,252
7630,251
7630,216
7630,251
7630,252
7630,287
7630,252
7630,217
7630,218
7630,219
7630,254
7630,255
7630,290
7630,325
7630,326
7630,361
7630,396
7630,397
7630,432
7630,433
7630,468
7630,503
7630,504
7630,505
7630,540
7630,505
7630,506
7630,507
7630,542
7630,543
7630,544
7630,545
7630,580
7630,581
7630,616
7630,615
7630,650
7630,685
7630,720
7630,721
7630,722
7630,687
7630,688
7630,723
7630,724
7630,723
7630,688
7630,687
7630,652
7630,653
7630,618
7630,619
7630,620
7630,585
7630,586
7630,551
7630,586
7630,621
7630,622
7630,623
7630,624
7630,625
7630,660
7630,695
7630,696
7630,731
7630,730
7630,765
7630,800
7630,765
7630,764
7631,542
7631,543
7631,544
7631,509
7631,510
7631,475
7631,440
7631,405
7631,406
7631,371
7631,406
7631,407
7631,406
7632,718
7632,753
7632,754
7632,719
7632,720
7632,721
7632,686
7632,651
7632,652
7632,617
7632,582
7632,547
7632,548
7632,513
7632,478
7632,443
7632,444
7633,440
7633,441
7634,328
7634,327
7634,362
7634,363
7634,398
7634,399
7634,434
7634,469
7634,470
7634,505
7634,540
7634,575
7634,610
7634,611
7634,646
7634,681
7634,716
7634,717
7635,581
7635,582
7635,547
7635,548
7635,513
7635,478
7635,443
7635,442
7635,407
7635,372
7635,337
7635,302
7635,267
7635,232
7635,197
7635,162
7635,127
7635,128
7635,93
7635,58
7635,59
7635,58
7635,93
7635,92
7635,91
7635,56
7635,55
7635,54
7635,19
7635,18
7635,17
7635,13
7635,12
7636,719
7636,718
7636,717
7636,716
7636,681
7636,646
7636,645
7636,644
7636,643
7636,642
7636,607
7637,546
7637,581
7637,616
7637,617
7637,652
7638,582
7638,617
7638,652
7638,651
7638,686
7638,721
7638,720
7638,755
7639,615
7639,650
7639,685
7639,720
7639,755
7640,724
7640,723
7640,688
7640,687
7640,686
7640,721
7640,720
7640,755
7640,754
7640,789
7640,790
7640,755
7640,720
7640,721
7641,823
7641,788
7641,789
7641,824
7641,789
7641,790
7641,791
7641,826
7641,827
7641,828
7641,793
7641,794
7641,795
7641,760
7641,759
7641,724
7641,723
7641,724
7642,642
7642,641
7642,676
7642,675
7642,676
7642,711
7642,712
7642,713
7642,714
7642,715
7642,750
7642,751
7642,752
7642,787
7642,788
7642,823
7642,788
7642,789
7642,824
7642,859
7642,858
7643,408
7643,443
7643,478
7643,477
7643,476
7643,511
7643,510
7643,545
7643,544
7643,579
7643,614
7643,649
7643,684
7644,459
7644,460
7644,461
7644,462
7644,497
7644,498
7644,499
7644,500
7644,535
7644,536
7644,537
7644,538
7644,573
7644,538
7644,539
7644,574
7644,573
7645,339
7645,374
7645,373
7645,408
7645,443
7645,478
7645,477
7645,476
7645,511
7645,510
7645,545
7645,580
7645,615
7645,650
7645,685
7646,534
7646,535
7646,536
7646,537
7646,538
7646,573
7646,538
7646,573
7646,608
7646,643
7646,644
7646,645
7646,646
7646,681
7646,646
7646,647
7646,682
7647,755
7647,754
7647,719
7647,754
7647,753
7647,788
7647,823
7647,788
7647,787
7647,752
7647,751
7647,750
7647,715
7647,714
7647,713
7647,712
7647,713
7647,678
7647,679
7647,680
7647,645
7647,646
7647,647
7647,612
7647,613
7647,614
7647,579
7647,580
7647,581
7647,546
7647,547
7647,512
7647,547
7647,546
7647,545
7647,580
7647,579
7647,578
7647,613
7647,612
7647,611
7647,646
7647,645
7647,644
7647,679
7647,678
7647,677
7647,712
7647,711
7647,710
7648,754
7648,719
7648,718
7648,717
7648,716
7648,681
7648,646
7648,645
7648,644
7648,609
7648,574
7648,573
7649,755
7649,720
7649,719
7649,718
7649,717
7649,716
7649,681
7649,646
7649,645
7649,644
7649,643
7649,642
7649,641
7649,606
7650,724
7650,723
7650,688
7650,687
7650,652
7650,617
7650,582
7650,547
7650,548
7651,514
7651,549
7651,514
7651,513
7651,548
7651,547
7651,582
7651,617
7651,652
7651,651
7651,686
7651,721
7651,720
7651,685
7651,684
7651,719
7651,684
7651,649
7651,650
7651,615
7651,580
7651,581
7651,582
7651,547
7651,548
7651,513
7651,514
7651,479
7651,514
7651,513
7651,548
7651,547
7651,582
7651,581
7651,546
7651,511
7651,512
7651,477
7651,442
7651,407
7651,442
7651,477
7651,512
7651,547
7651,582
7651,547
7651,548
7651,513
7651,548
7651,549
7652,300
7652,335
7652,334
7652,369
7652,404
7652,439
7652,474
7652,509
7653,585
7653,584
7653,583
7653,618
7653,653
7653,652
7653,687
7653,722
7653,721
7653,720
7653,685
7653,684
7654,648
7654,649
7654,614
7654,613
7654,612
7654,611
7654,612
7654,577
7654,576
7654,577
7654,542
7654,543
7654,544
7654,545
7654,580
7654,581
7655,684
7655,649
7655,614
7655,579
7655,544
7655,545
7655,510
7655,475
7655,440
7655,405
7655,404
7655,369
7655,368
7655,403
7655,402
7655,401
7655,400
7655,399
7655,434
7655,433
7655,468
7655,433
7655,432
7656,389
7656,390
7656,391
7656,392
7656,357
7656,358
7656,323
7656,324
7656,359
7656,358
7656,359
7657,754
7657,719
7657,684
7657,649
7657,614
7657,579
7657,544
7657,545
7657,510
7657,475
7657,440
7657,405
7657,370
7657,369
7657,334
7658,516
7658,551
7658,516
7658,515
7658,480
7658,481
7658,446
7658,447
7658,412
7658,377
7658,342
7658,341
7658,306
7658,305
7658,304
7658,303
7658,302
7658,267
7658,266
7658,265
7658,266
7658,301
7658,336
7658,301
7658,300
7658,301
7659,650
7659,649
7659,684
7659,719
7659,754
7659,719
7659,684
7659,719
7659,718
7660,684
7660,719
7660,684
7660,649
7660,614
7660,579
7660,544
7660,545
7660,510
7660,475
7660,476
7661,439
7661,474
7661,473
7661,508
7661,507
7661,542
7661,507
7661,508
7661,473
7661,438
7661,403
7661,439
7661,474
7661,509
7661,544
7661,545
7661,544
7661,543
7661,542
7661,543
7661,544
7661,545
7661,546
7661,511
7661,546
7661,545
7661,580
7661,581
7661,546
7661,511
7661,546
7661,511
7661,546
7661,547
7661,546
7661,545
7661,510
7661,475
7661,474
7661,439
7661,403
7661,439
7661,474
7661,473
7661,438
7662,683
7662,648
7662,649
7662,614
7662,613
7662,612
7662,611
7662,576
7662,541
7662,506
7662,505
7662,504
7662,503
7662,468
7662,433
7662,432
7662,397
7662,396
7662,361
7662,326
7662,325
7662,290
7662,255
7662,254
7662,219
7662,218
7662,183
7662,218
7662,217
7662,252
7662,251
7662,252
7662,217
7662,218
7662,219
7662,254
7662,255
7662,290
7662,325
7662,326
7662,361
7662,396
7662,397
7662,432
7662,433
7662,468
7662,503
7662,504
7663,640
7663,641
7663,642
7663,607
7663,572
7663,607
7663,642
7663,643
7663,678
7663,713
7663,748
7663,749
7663,748
7663,783
7663,748
7663,749
7663,784
7663,819
7664,754
7664,753
7664,788
7664,823
7664,788
7664,789
7664,824
7664,789
7664,790
7664,791
7664,826
7664,827
7664,828
7664,793
7664,794
7664,795
7664,760
7664,761
7664,796
7664,795
7664,796
7665,545
7665,580
7665,615
7665,650
7665,649
7665,614
7665,613
7665,612
7665,611
7666,548
7666,513
7666,478
7666,443
7666,442
7666,407
7666,406
7666,405
7666,404
7666,369
7666,368
7666,403
7666,402
7666,401
7666,400
7666,399
7666,434
7666,433
7666,468
7666,503
7666,502
7666,467
7667,615
7667,616
7667,581
7667,546
7667,545
7667,510
7667,475
7667,440
7667,405
7667,370
7667,369
7667,404
7668,754
7668,719
7668,720
7668,721
7668,686
7668,651
7668,652
7668,617
7668,582
7668,547
7668,548
7668,513
7668,548
7668,549
7668,514
7668,549
7668,584
7669,755
7669,720
7669,719
7669,718
7669,717
7669,716
7669,681
7669,646
7669,611
7669,576
7669,541
7669,540
7670,338
7670,339
7670,374
7670,339
7670,304
7670,269
7670,234
7670,235
7670,200
7670,165
7670,166
7671,721
7671,686
7671,685
7671,650
7671,615
7671,650
7671,649
7671,650
7671,685
7671,686
7672,685
7672,720
7672,719
7672,718
7672,717
7672,716
7672,681
7672,646
7672,645
7672,680
7672,679
7672,678
7672,713
7672,748
7672,783
7672,818
7672,853
7672,852
7672,887
7672,922
7672,923
7672,958
7673,545
7673,580
7673,581
7673,616
7673,617
7673,618
7673,653
7673,652
7673,687
7674,612
7674,613
7674,648
7674,649
7674,684
7674,719
7674,718
7674,717
7674,716
7674,681
7674,646
7674,645
7674,680
7674,679
7674,678
7674,713
7674,678
7674,713
7674,748
7674,749
7674,784
7674,819
7674,854
7674,889
7674,924
7674,959
7674,994
7674,959
7674,958
7674,957
7674,922
7674,957
7675,823
7675,788
7675,789
7675,824
7675,859
7675,858
7675,893
7675,892
7675,893
7675,928
7675,927
7675,962
7675,961
7675,926
7675,891
7675,856
7675,857
7676,685
7676,684
7676,649
7676,614
7676,579
7676,544
7676,545
7676,510
7676,475
7676,440
7676,405
7676,406
7676,441
7676,406
7676,407
7676,442
7676,443
7676,478
7677,724
7677,723
7677,724
7677,759
7677,760
7677,725
7677,690
7677,655
7677,654
7677,619
7677,584
7677,549
7677,514
7677,479
7677,478
7677,443
7677,442
7677,407
7677,406
7677,405
7677,404
7677,369
7677,368
7677,403
7677,402
7677,401
7677,400
7677,399
7677,434
7677,433
7677,468
7677,503
7677,504
7677,505
7677,540
7677,575
7677,610
7677,575
7677,574
7677,573
7678,674
7678,709
7678,674
7678,675
7678,676
7678,641
7678,642
7678,643
7678,644
7678,645
7678,646
7678,681
7678,716
7678,717
7679,581
7679,616
7679,615
7679,580
7679,581
7679,546
7679,511
7679,476
7679,477
7679,478
7679,443
7679,478
7679,477
7679,512
7679,547
7679,546
7679,581
7679,616
7679,615
7679,650
7679,685
7679,684
7679,719
7679,684
7679,685
7679,650
7679,615
7679,616
7679,581
7679,546
7679,547
7679,512
7679,477
7679,478
7679,443
7679,408
7679,407
7679,372
7679,373
7679,408
7679,373
7679,374
7679,339
7679,304
7679,269
7680,606
7680,605
7680,640
7680,641
7680,642
7680,607
7680,572
7680,607
7680,572
7680,537
7680,502
7680,503
7680,468
7680,433
7680,434
7680,399
7680,400
7680,401
7680,402
7680,367
7680,332
7680,297
7680,262
7680,227
7680,226
7680,191
7680,156
7680,121
7680,86
7680,51
7680,16
7680,51
7680,86
7680,121
7680,156
7680,191
7680,226
7680,261
7680,262
7680,297
7680,332
7680,367
7680,366
7680,401
7680,400
7680,399
7680,434
7680,433
7680,468
7681,717
7681,682
7681,647
7681,612
7681,613
7681,648
7681,649
7681,614
7681,649
7681,648
7681,649
7682,685
7682,684
7682,649
7682,614
7682,579
7682,544
7682,545
7682,510
7682,475
7682,440
7682,405
7682,406
7682,371
7682,336
7682,301
7682,266
7682,265
7682,300
7683,824
7683,823
7683,788
7683,789
7683,754
7683,719
7683,720
7683,685
7683,650
7683,615
7683,580
7683,545
7683,580
7683,581
7684,718
7684,719
7684,684
7684,683
7684,648
7684,649
7684,614
7684,579
7684,544
7684,545
7684,510
7684,475
7684,440
7684,405
7684,404
7684,369
7684,368
7684,367
7684,402
7684,367
7684,332
7684,297
7684,262
7684,261
7684,226
7684,191
7684,192
7684,157
7684,156
7684,155
7684,120
7684,119
7684,84
7684,83
7684,118
7684,153
7684,188
7685,724
7685,723
7685,688
7685,687
7685,652
7685,617
7685,582
7685,547
7685,546
7685,581
7686,754
7686,719
7686,684
7686,649
7686,614
7686,579
7686,544
7686,545
7686,510
7686,475
7686,440
7686,405
7686,404
7686,369
7686,368
7686,403
7686,402
7686,367
7686,332
7686,297
7686,296
7686,295
7686,330
7686,331
7686,296
7687,295
7687,330
7687,331
7687,366
7687,401
7687,436
7687,471
7687,506
7687,541
7687,576
7688,685
7688,720
7688,719
7688,718
7688,717
7688,682
7689,573
7689,538
7689,539
7689,504
7689,505
7689,540
7689,505
7689,506
7689,507
7689,542
7689,543
7689,544
7689,509
7690,753
7690,718
7690,753
7690,754
7690,789
7690,790
7690,755
7691,650
7691,615
7691,616
7691,581
7691,582
7691,547
7692,796
7692,761
7692,760
7692,795
7692,794
7692,793
7692,828
7692,827
7692,826
7692,791
7692,790
7692,789
7692,824
7692,789
7692,788
7692,753
7693,467
7693,502
7693,537
7693,572
7693,607
7693,642
7693,643
7693,678
7693,713
7693,748
7693,783
7693,748
7693,749
7693,784
7693,785
7693,820
7693,855
7693,856
7693,891
7693,926
7694,754
7694,719
7694,684
7694,649
7694,614
7694,579
7694,544
7694,545
7694,510
7694,475
7694,440
7694,405
7694,404
7694,369
7694,368
7694,403
7694,402
7694,401
7694,400
